{{7612119,5317630,32249,3806303,10871383,9168329,1505237,3915879,8366342,6479722}, 84121604839457832782125616360061524513265973195226652731444651857177853}.
{{7639475,5448232,7138061,3198423,2654106,1810672,7206483,3151725,5347484,1691861}, 551359076417493513329274690668983850650534414652517144789054994343629}.
{{7683105,7830530,568200,11903613,10367346,6344622,3507796,3969748,9458511,9738890}, 1366605139827718215149174562144647348366883991651268413505673350815205641}.
{{7711908,9527803,2687713,1375434,2936621,8783834,11391040,2743521,8310812,4534802}, 170389320104484365603697121995426267986564004406390215389144523447249046}.
{{7718867,9151278,4253211,10510679,9415190,140006,3977443,7470999,8884201,5370871}, 487660272178190797441739565443965517847273920498398117975748042847682509}.
{{7731098,2240716,7718175,10365565,7236223,9009067,10846452,599395,4434897,1362540}, 179912293096058338368019326934933972617941696720295064551608833278137788}.
{{7817053,2715361,11052082,2863033,5726527,10070594,3718064,3011773,9360253,10194604}, 1387280002273596118785658168475407953390424091450838993733269466920309147}.
{{7871686,10049548,7095428,8264519,11241851,8745912,7965347,7088603,4992885,6172764}, 87911695692914538895093068312218441537896636379620287495201917242664408}.
{{7873009,10410665,1352616,6577994,11575305,3338247,5214019,7476600,3414398,4456289}, 32259987556973671923762997886759633833272264582141465015423466488570483}.
{{7877711,8828543,8130774,5101041,9468,9294057,6746635,4684125,9321501,5292935}, 501584867123412096312024602087160789218844309985506650683151074647941099}.
{{7884227,636903,2546321,6439766,9148939,1947154,4703173,4434891,10892980,3969320}, 469658721927489752429163412554463829731150586654154726550462265490074839}.
{{7891322,7210561,5176854,6204575,11574479,283610,6384857,11737464,6704028,7585259}, 249891672678752003542801594749927737251872469006317160383843092218312282}.
{{7899584,333359,8398798,3544719,10609244,3642594,10803235,8605002,2890360,1469072}, 365794862620826070424463182894097437293759787737689794946786742623254602}.
{{7914285,2834989,1265288,5085247,12301315,6637757,10114080,7831003,2161620,11083188}, 1021744782397715336649616293688064047804792697027725246944215746382815419}.
{{7923879,1806068,4901699,10989748,3924461,1025263,10261857,6987321,9066748,10080942}, 1449591090102607466146413980102719148419190376868614643630462126322652405}.
{{7926484,11610053,4743898,10564834,1843173,4786497,2741971,662640,3153632,4440945}, 18179974141293949246898514115498184487316357351967708111786582075322994}.
{{7965526,12336511,500610,4257759,2707228,6180315,1738039,5532399,10446788,1267805}, 445447436668735935262241067947799820642015296421841006600393464093064938}.
{{7971927,8611066,3765164,5142051,6979769,606359,3711952,6479531,11797543,7272615}, 446284776914571227907985596548593686767060969069837169780629924439044025}.
{{7975566,7436669,5961365,6153186,5373052,7987544,10130059,3557789,476946,8875355}, 993957897355027573519591688741668689277520085161076366569683113924699846}.
{{8003646,11347475,10668418,12134957,4029559,6510033,1961289,2525048,7017764,6183001}, 25506531051447204795810657226230850240351308675297532233197924213874298}.
{{8003891,4192310,4907878,6998386,7203208,1227398,12196343,7588259,8064551,8905137}, 994548159952554443638574389072325106885277722361355172391765769636528065}.
{{8005780,12161207,4783824,6326699,7316422,7537527,6538903,5235100,11954541,11864809}, 1329013943349028030278841938889226100280470750866706494776111144547511146}.
{{8013020,8497989,5470921,690494,1236096,7529660,5936360,4106194,2812546,612574}, 3621744407352718911135882426034243272590796736257158158853960326062086}.
{{8027210,8474918,5199288,9934059,6835525,3795821,2654467,6235058,9864020,9499453}, 1342640916402203501700028004830928599232028346349509775266337841255493240}.
{{8044178,11853319,4563039,2806228,4380079,3105268,6232292,8126381,2814736,10401587}, 887234013620716850207615409616613671710983683274198229300200660890312342}.
{{8060810,8530911,8669426,557423,9517430,8635234,8052570,4834027,8321472,11218899}, 977355042822567087873945741479333927666182434098533535015663165816700554}.
{{8068329,10257004,9850767,6855511,6444862,6713532,5094769,4226988,8176552,10688659}, 894628433190464427824836305305736125589157154238163938639720205586559565}.
{{8084231,11066275,11077253,7162180,8491307,6282635,5259967,9188704,8715755,7990175}, 701567765303199940252406522298571407238089194426007604943059172525461367}.
{{8103762,6256756,3877634,12152143,782324,8369438,2140006,3610126,4964168,7185402}, 15157777782371443084134798925832230910341037548150306519223261224219656}.
{{8104874,10765216,3198524,3692039,4771855,163418,1459070,6452389,9545585,3479786}, 445408043048050227757608372219752128107099528219209791489477615882462616}.
{{8136801,3016194,9899846,1358143,9811630,3943918,3399422,2545704,7749052,1121666}, 34942572091046396100681324377285523939069300812884291106025795748493321}.
{{8151232,6371323,3235208,923340,3369936,9986946,2242307,2205753,3804056,10875078}, 938644176181507342007476132057581460427726709825328972466319395268430018}.
{{8166309,10289889,5754174,9920191,9870542,5490297,2586186,1929868,10298111,8139870}, 487499131617346809626769642190135917828738906694554127731250512023875883}.
{{8199534,7942097,11702298,3797041,6094627,5471390,7070147,11469267,414763,451122}, 227951744781784284466215139493462987863141905339098300140761240676849114}.
{{8205771,3788418,7694554,7853386,11002179,1222826,1923043,4763567,9144536,11741799}, 1352980763011759681315826545100423098901022531892154298022911610102480593}.
{{8211790,5191491,4346586,6550154,2735676,632927,7728516,4647308,2004123,6633197}, 1212502067904388075703532632309422013973740932976943537918356003012386}.
{{8246274,9482919,357809,2417456,1360230,1530148,1383981,3168261,580182,7908420}, 4316345610313688579002835924802892195882062303259368859039841164479686}.
{{8248799,11088513,1673485,5530294,1664909,11207107,1361324,7917789,4387802,3474253}, 59328159531481532385199296653566494948050802115495253280857707863385783}.
{{8254439,661231,9184688,6309775,438859,763929,11843229,1696063,6363720,5852855}, 118639472810419435568685206205055731531031002375136948474021711242227451}.
{{8261013,9863867,5582902,11118448,6654185,9645009,7308185,2438878,11345819,3911512}, 514324949261298547073618993482924984110908090998976857446232079107234163}.
{{8277496,1273641,11976260,3496672,5508479,7843684,11216305,12130917,8178813,4824440}, 339563025222985629915417690610241061482926753475886264425926787602596306}.
{{8278866,5900035,10922195,5566435,7849101,10596695,6938251,6980533,3855999,2075039}, 62485557067932704278376966180711269481774256311287419325044252759408638}.
{{8281309,8703386,5580524,4523008,3790618,8017895,9513193,5814997,4161039,8927960}, 997594354220024357742995482420440396215711301962653360473798424132897249}.
{{8295188,2540086,6460439,8326644,8381383,348154,5546200,4987015,2526621,4271628}, 1235574959755152357743590911294756856026199406450037082507762805692820}.
{{8295598,10465047,1397523,2398172,10605922,2969081,9890213,10390691,3852907,3255279}, 362344727298998067897741396812276674342589961445673021057141320290557926}.
{{8304460,6868807,3722204,6623327,1224388,8880248,11802767,7293466,2917994,1266073}, 165876889688210791339754839185546544032872099225799211706673458736212554}.
{{8305257,9710388,11730944,4322235,5852518,2571556,7943497,7152341,832249,6339642}, 11582201549618836819119146372935771432148329492995693201589380875575753}.
{{8312493,11977966,5807832,10679257,6409789,3451738,6166439,3317574,1431230,6537107}, 18261459867367687905129785999837696638465959844616036234110122437085785}.
{{8328372,8027286,3387187,687382,4895110,791190,11327517,2861533,1786593,9627780}, 993883817576088090681005654282055909402838191588407266527316838542539204}.
{{8333653,811381,4428527,2882428,10920032,3007830,11040995,5015643,630617,7733438}, 139122792215346360946230849026562452078720797510294679670649314086719943}.
{{8337650,4044009,10733614,7235677,10557536,6108868,9411421,11428666,3517519,8584720}, 1249285856984806411475898296638576079358082088799021315700757911635891530}.
{{8350488,3274019,8434980,12098275,7613676,11711007,12342583,3019319,7252453,3228024}, 186808833243620920574171122357586940170806488839320477671426296553646570}.
{{8353301,6292682,2296718,1332330,12325379,53288,7393634,8337990,9004599,9891507}, 1353071213276524358608181812549639322482785550560531976578945939654277905}.
{{8389451,11020042,4018613,10947563,7738743,10131660,2836769,1713350,11750044,4628044}, 516795794290192426361392243173473320497433945187364148707780976833621085}.
{{8407794,7346833,1476798,519474,8179954,1165603,9118282,6912529,6275752,9295346}, 996254519927899981966885034652032480988894488269914311878839832549127330}.
{{8422519,4213637,2418521,4885812,10397779,2842912,6821692,11962617,3286267,5090104}, 251176510185816084824848349193612564802847228762816049109828750883964311}.
{{8444342,2226267,4031394,8186603,1383782,10756938,8263212,807871,5797923,3961243}, 57493111155026617859122599008820229197101860996533657875373031799324554}.
{{8454124,5076717,11163393,10401213,3740113,8981707,5898955,10643359,12188743,1912116}, 740324171634073818751496262420676531371989664264079785899187858893668862}.
{{8455585,4382926,6751154,6921368,4642165,1221673,5678897,2558710,560382,3576136}, 1884900119772254667378258972252895288280207860724363851574522440718449}.
{{8456203,1404833,1470294,6524524,11854384,8133813,5379248,5069856,9611609,4645527}, 472297918437980670667911494794929952249518617529968665447816613732030243}.
{{8458124,12086799,9741513,275448,2343702,6241675,8876406,488969,8167147,7438735}, 123855289651120001581297481662620128816175589815147211636261622090943398}.
{{8482073,1153690,8909077,3064179,8544942,10679630,2041533,7093601,6685597,3964878}, 92096718937181242032502260859123132859408037565487815121172343326042573}.
{{8503489,2450558,11339653,788174,10202663,8315723,5460432,6761802,779391,297316}, 36611880908221088190396358288707890522734660632517774643308657990101301}.
{{8508398,1595233,715760,2369927,6506899,12315266,7538005,11114496,9488973,5819137}, 720504984157403391677928945721439769833005340167220518540859780864468826}.
{{8531636,6417643,4350991,4781572,3261148,4829103,9243462,3128273,2580133,9635941}, 995655082712866974728996617149541065781912815220082740264470658266799014}.
{{8532074,694443,5326748,11125291,3231129,6274090,1598349,4112556,2054418,10489303}, 899014214968736688771480073439113379769465708182360325296819559180578394}.
{{8534927,9321546,3323750,11286154,6237662,5026260,4782298,5737259,6705640,7036492}, 20679562826081681177954850318306177102403457268513751285455338765253761}.
{{8536690,11135333,6838222,3465059,10025662,5520855,7073510,577074,12334403,11257375}, 1358088485997474763184710150526769792639181406988099997076862522583152426}.
{{8560807,10311864,437815,2612470,1061215,1968920,6521106,6436720,10703150,7148720}, 448075906537659702786199684848472894585752984073969078873865329942295573}.
{{8563538,4437846,2116822,5174536,11059979,6458598,6848651,5094509,8748862,7664710}, 472302229881766502385443824929397006629800738269168665835964382799846608}.
{{8566640,10650281,2670193,6732829,7197491,7375729,645449,11151358,3261807,10781154}, 1109551661916415734549497960883777004801383932269381294357149643938087294}.
{{8568769,7564103,5958545,1809785,7549720,6481777,882738,7050997,8504847,18151}, 443744165122972136927551650948377270109250396809519110638216338125687727}.
{{8569199,3253888,2425707,4643302,4276818,4302171,11115579,9608862,11211076,2327669}, 774816766382798981187640920616691677121490367921469450515705910411916901}.
{{8581248,7295294,2456484,2721018,6975132,3316825,696851,7667492,5695484,1890126}, 2403119384760283550596448361384356095759330836549354930281447711909984}.
{{8597046,10609817,6007124,2756155,1441041,5966129,3357262,188784,8086056,9892207}, 889092405613469327223827957496254084151705623955164880740291902575289914}.
{{8598072,3225204,3932622,5165920,845637,7876241,3446599,11754252,7561451,6931807}, 223944439986104652655120734921606832341418796738562457031673145570694000}.
{{8603781,3484735,4421664,6694238,8531101,1946939,4787988,5327675,4816632,9451138}, 913531070368406906186602301144214790579934556257796469229747982437099699}.
{{8616330,1177102,2174216,1854439,3143262,1219772,1142118,6759788,13880,5843706}, 2804078981987226267016457570731680697451229504888105942805556989881352}.
{{8644260,4218619,7314990,3406291,7801266,3008850,4698719,12191392,1956151,6188519}, 223589258525384134940055548111764682028106211209807275658565039092005706}.
{{8661286,10567923,6776121,812807,7612338,3789397,3651332,4334974,6450719,11464904}, 889282038900512657474736827708458896481493481167342243675645113391279406}.
{{8662245,2272327,12258829,952159,9495403,11128834,6513959,3494000,2355326,9170438}, 974980311224750154551474379324949904442262118927933231511078810324691039}.
{{8664825,2829867,2236618,4324630,8390600,10322342,8377908,2760447,6347243,2468780}, 85100661366885008880826789065764604327400440836934954636648308250425731}.
{{8677027,8425652,9704333,2030174,8844844,4466683,9182536,1240255,4296459,868013}, 150598262308592233370897397305194059660749299623139210557089474605918117}.
{{8685715,12284505,5230864,3340624,2206355,4319224,2229294,8134509,8403799,11867243}, 1330589150060267308820018649722495045367461364982506145566902972838659987}.
{{8713852,4789654,1172217,8371781,4038624,9649512,432146,2029996,2669086,2294921}, 56957560870046607705786838295181014457683140988342534140284729149426188}.
{{8717181,3942659,7019117,5770601,4128390,11555735,2820804,3044209,8139864,3078440}, 57392655515451580059699031840545444414572190980761917389451787590748335}.
{{8742808,6610680,1951635,63590,2004849,3827300,8808807,6598337,8511736,4455664}, 554947178845343160444343342216003623370150524762137594972351324049453268}.
{{8753442,5097074,4869703,4812783,3927609,6361074,7642041,4197333,338128,10747647}, 885551025106010057535206573506852496755313917451149723300110968308678364}.
{{8753567,8248597,685417,6144260,2714151,7240487,10637618,11240336,3448845,3035871}, 333081693480797262680320543902575678073339132920063909832152006662932279}.
{{8768481,8533266,3470090,2994670,3425515,9140988,1712544,2243066,2538807,4296981}, 61253676910790307796636975043296946231450324240324082159012946821675793}.
{{8773610,10643485,4786364,1266549,3339200,9369651,5587498,6407998,2808368,3873875}, 60722044837680093953357342794215177014457681019975396482354375035684394}.
{{8782010,4787674,11645979,2152591,12154369,12129079,10002700,2321098,9949158,9011251}, 1527015059174366121501508430837280687431575064958636998336340443513404988}.
{{8793419,278170,697990,1580905,5779817,7136238,1544841,11829238,7996195,10905650}, 1106518618847064684865998272859768519402643790012830904612782662224878937}.
{{8820344,12012906,3575486,5864483,11666668,9538653,6640846,6126413,5128148,5587608}, 89628485337021377002792708248193839883425059018168580011070757055576232}.
{{8827673,7145316,217120,1382314,4711943,5316152,10871692,830643,12036851,2204661}, 553950766989936790835139743025443992451479095556926639986882951378264977}.
{{8829517,4997000,10979766,7098527,3556533,4745680,3999744,6240138,2406683,11687555}, 892338581047301478683838651358919276367716395779179167660460700522656537}.
{{8830943,9296454,5642229,1188497,9098994,5589063,4949599,8424500,11084214,5547251}, 696382584542323300034326370430976522761563602202393540658160071882952301}.
{{8833096,11196354,8762810,2869101,1619939,5526125,5947557,3795087,8915294,7832559}, 454815371061955640177860934101338480384951849442722979591546444186540792}.
{{8842061,9677411,4834176,11600556,919114,11098691,7779851,7384057,705633,8385003}, 75387976272052103004066565994354347004717005414905166666085585271770083}.
{{8843999,7201024,9618362,7624607,3382478,4989555,11556528,3486551,2406152,4589440}, 119989392958228651400735065146367152696499307507178710921938289793627305}.
{{8846170,4373926,6762702,6807862,6281996,7688157,8578563,3908400,11077434,6820371}, 554833879475163023879816948664707791064669662612469198792276926998068832}.
{{8873803,9340188,3984392,11445658,3751848,3333957,5600940,5911654,5789772,3218253}, 19735623815832158203192295724216842178618810610709575447085957509162529}.
{{8906030,928294,9758562,10898956,6059031,4144676,8743643,1618392,261303,8350916}, 133749204847334872483293668860928719462165885692552946365164086812302672}.
{{8911616,4880479,10708027,4945182,4017489,10294998,4782699,11284316,7561136,9125323}, 1168677283367859286496405406114170285489361865454240501107058513308924502}.
{{8951113,5859544,7071039,5493547,11972136,9737653,2761177,11039153,10662508,7818990}, 748001963797495112579272146516976830683821495130133867565101000944005357}.
{{8952499,11180145,1892409,10351558,2053136,11648628,1708765,10628072,5149873,8022882}, 296344843858758784656448584860047155515297058434522237452113328822822215}.
{{8953692,4578630,4147165,3409352,5764193,494230,4009314,7957903,6656971,1182613}, 2403563355394550442628297313208747501475816843027014191916620864523156}.
{{8965106,8043024,10717290,3184916,7384300,4647391,4544755,10644715,3499048,2037959}, 229675838166394734302162279826504639510347239478039356595685178326357728}.
{{8971871,5134099,9656747,10461137,950668,10345554,255105,2065625,8780185,11470398}, 1402784157754340562325089265192460693552009192313110877263196794962615759}.
{{8975798,8998298,5986934,11919922,2158894,8694446,4447328,4895981,4216095,4668474}, 75818149526299718184152703543343449329754164456754051783083943727529344}.
{{8983409,8880230,3238248,11064003,9899907,12045381,11633071,884736,9853402,12124927}, 1537365020381975979242479015916545441223661937681580999670718340191316601}.
{{8991916,10311550,8112430,6365867,7147639,11958160,7670247,7927823,8426700,1230065}, 502473161855420446732415768767840045093686631569756871681825146477443800}.
{{8993058,8154693,3318259,11556500,3860473,6841311,7910733,2433932,4621645,10051273}, 899549369422428183280410156911369618445696194110481884349309569130862454}.
{{9004942,4252580,7002088,9065075,11170573,10749508,4124067,7463337,3170412,3670026}, 98577341789325011023294054452951112860766972492349426217129608396481752}.
{{9008512,1966322,8881881,8938545,8376230,9704881,11663784,5090145,727445,4399753}, 189178077587596814482416528058149924567695987968434472685325786661538732}.
{{9013673,3285699,2779354,1303165,1560282,7748917,7621313,664427,8116714,3846995}, 2319988433928774101629038636628344849133689926691013090875021821106923}.
{{9019633,6031796,3226818,2308805,4568357,9056859,6956076,10967182,1992776,12213952}, 1161358172000575771865989647547203915016660492280227042912190405365895225}.
{{9021282,1578026,10533534,9558169,6430994,12076966,304383,9721832,8776628,6713353}, 741102902271110130626322352453926542964137208922298691860026154073316936}.
{{9027368,2150701,523569,5696912,8967110,5874932,1320564,4055312,9792377,7602022}, 471975364349614987523918385813009581651909670029501355307825380261904646}.
{{9029371,4851436,9523198,8163257,10572325,9201339,11470761,9526937,8688455,11117116}, 1747885099820054900529388145700574954191084950135402881374176423197316601}.
{{9048803,5652156,1263653,2382695,3774347,9846102,11873782,4338479,10171352,5026356}, 610161028370915375413236204110222593285010949030155619402629302894978205}.
{{9061196,4259554,5412487,4623461,5010040,9159425,1075782,7836662,11540916,3451192}, 498918878950205893008854223659327286857104331184430341576546835324147756}.
{{9066709,11829423,12276027,8540969,6099597,1545217,976761,6860962,662766,5306084}, 26987128021691569955953478040259645245807691417885440435383764587518079}.
{{9067681,3352304,8975087,4219391,3280662,11877421,10472194,1092541,1772115,5127687}, 175145376599941560096857292129302258069816439742176872305201885519639469}.
{{9082139,6586540,3456534,2001508,7319629,6171434,7547204,4035518,6727795,9962568}, 885773192332793731391240377048532753629015057134263082215055179202860305}.
{{9083331,1295228,7640090,864310,11583280,10973430,3827589,5484916,612415,9842155}, 968192536743063378149808337239322880664686243315822805604507776067614529}.
{{9090241,1439025,1540025,9685620,6926768,3909002,8371258,10083297,9985348,7526512}, 679095125011060944840038669479708178392691966067584677333859954975670407}.
{{9116775,208280,10088188,1112837,3464924,11023467,11825240,7425092,790042,3232261}, 174486013425965007321663674753918647155418464959856215527782411410900521}.
{{9118936,2006784,7684791,11432143,7860946,8163655,3840067,43355,1508312,4017424}, 15617597072565225586884995443860022904275531562272602228757082153414892}.
{{9123771,848505,5638556,7395083,7814484,4987684,9393668,5517795,11723182,604746}, 554182385107575492926805699094775152231752365868426878649563606560941195}.
{{9127301,4884122,5375526,1525299,9529575,1981534,10844170,8953676,4486628,7718324}, 361921382769881076727402802600772905485013387562260776000781245150787609}.
{{9127666,2467194,5467922,9439905,2385503,8985385,3756,867251,6267320,4598524}, 72043747531690514548728624078591770777887549564377673794220588208905400}.
{{9129761,2404625,4934151,8635191,467771,1719626,9579170,2079860,6428022,3542979}, 126396238183744465277502986514951653894301135786786372655554221814182431}.
{{9149766,3643814,6478322,6311145,3505150,2372716,1736871,11750349,9669484,10851480}, 1547737994120919525271396378301494039927114796745595894241496483627097288}.
{{9163389,10659360,10527581,5496782,5207689,3644501,9973101,10248959,7940790,10387686}, 1227257697595509983417305610306531062196114182897013366794891979866906869}.
{{9167618,8259583,5931177,8391560,5066071,2800714,12107898,3758876,1281607,4501967}, 126857031662912192106852922024212833094628344096939725495662959781596950}.
{{9225273,12303736,1805662,6688827,10748971,6381836,5843026,11219784,5876822,6610379}, 255109644424670585173015990929288242145081875472805925641175948902363673}.
{{9248556,4220455,6324927,6456141,8737514,7111151,8451127,2466403,4059756,2777794}, 139839420556094650020832145236523264854023182340785971959392980891850990}.
{{9270167,4388577,9897014,5408768,11662513,6514608,6996129,3650860,7134019,2832968}, 36845796034578661490086212924865398060246774572328049579563355429147987}.
{{9308043,2430975,4590792,4411185,10536040,608930,130545,2089024,217304,7577701}, 30216233373317669708431067451218195249249995083065553498860986547867211}.
{{9319506,2983414,6654670,139811,731704,8154948,378615,6906985,3407978,3867511}, 2003314227927828713800201758168685234223177828680125856103264802389704}.
{{9323809,2624997,11484925,1094698,6922741,5464330,1414252,9513117,8537378,4513567}, 672138466932679472209204464081839955507628671972828991050700421405123223}.
{{9344622,5666572,6772354,6522722,6533112,1147843,1775810,1008764,1561451,1682325}, 1776033953541438823499446422662661734255986504034405447005529890469664}.
{{9355750,86693,2272445,380696,9656294,4623749,11151549,12159586,6755918,7023896}, 361965830452063621556975116556926797330981981625271775490240994631631974}.
{{9355937,3295657,3314133,10726895,990419,6369028,10283148,1739703,2443333,3019568}, 126012130482278232306449564129850521123447524323764030102467473660076447}.
{{9357881,3683724,485470,1100167,2354197,5860922,9575033,5336642,593633,1131009}, 112423008420332647684998685335597228880119880704611412980347493945619289}.
{{9384989,6287481,973414,2421409,2545238,3734204,9568494,4865325,3615266,164803}, 112372941668557722673301988959245121409898983435589630012540427226141323}.
{{9388919,3844818,5769123,1147015,4302265,11014232,6116304,8740745,2457330,10157053}, 1161360840712895760611119277056724948909823790076055087624219989455945373}.
{{9412679,2543321,12109772,6172346,10782726,10930185,7436404,8571629,9779466,3019166}, 754138145349070952709328163241580323715181396226139688642883270559425699}.
{{9426808,5733881,4017716,1981676,8365809,6159373,5728519,11263551,5883160,7645441}, 224068574214332111888176401850805981403374075822970862433273677464404722}.
{{9454859,4559033,5385647,8836219,1706817,9065588,11353526,4681598,5265958,1702140}, 181828096884409419459896121998911793618530187394981896869798601610966047}.
{{9461629,1665840,1001859,11040987,5516267,1195496,5157393,6266622,3175934,5621453}, 16742562815598388632455983384882351567729854640590717357152527566926429}.
{{9470784,4348379,5441849,6130148,9237192,7050374,2869548,2859322,10909726,11158258}, 1354546862766920338507645900975673594474606107036800611605148996069132294}.
{{9470890,1136181,10535907,5000032,10196777,4115051,8756241,1806758,8827166,7508979}, 589250977177758859067313183553135744131437953004440934213900441926669942}.
{{9474229,11283490,2944329,1469271,4531539,5868442,11044754,7982611,4996869,4132213}, 116333339272882877504297297610257129490114295279666805672772646611446685}.
{{9539654,1845992,2276401,6884989,10878207,6440404,3072838,9960541,5618905,9991364}, 1134110801961815108429715802191853447415411096509463922921838749179528604}.
{{9558316,2351989,7397865,6752661,4217947,253999,10526577,10471019,3182195,2557285}, 333057833861468470654734249203991389264273773019630320228932823077536766}.
{{9562705,3062874,4608049,9167405,8434251,8258834,2045805,9951970,3769464,8957814}, 1147476468004563040598903810097999491753006992008733611410835234821425245}.
{{9563248,9222507,9981633,5891414,1864172,11664055,8995767,10850996,3864889,2378223}, 398590859038667443320938771811774333076901104810133546977134832974932838}.
{{9573740,11070274,7406383,11502742,6120583,8221758,11679855,9333115,9723094,6110840}, 792925913842972542652999265315796270007167950142146896160991920692656340}.
{{9575923,3295793,1428688,9725012,2189353,12065996,470356,1616612,8257119,4248849}, 72037481712264674365792655292719589598811004615173632215835752918157075}.
{{9578272,646967,2492291,8890015,1664737,10082862,9904525,8712232,3604609,9038703}, 1285450685514770185496294355391863533815881995486086051796665243403860830}.
{{9585155,10367342,5975745,1694337,3626695,9495424,7984600,5966789,1196960,6552263}, 61584233134605423422006849844569969852418364804695212839959120344272541}.
{{9601143,3066054,7910010,3088944,11963624,7898537,3704213,8180697,9840300,11750290}, 1354745322095679701287118464421905766598716620868391038130911618690194657}.
{{9625802,7159593,3797160,308254,11289646,1071252,8181573,3661744,104548,6054786}, 30306703376866616117999179488185293226001440021447732514884915477111874}.
{{9633329,4923675,11838312,1968693,5106711,3937099,9031989,1781319,882759,7261331}, 119949074731583076227082029799110942210254062117959141502461417192606715}.
{{9648985,6145667,3335457,4039039,8493148,82638,9526586,8094193,11601776,10412817}, 1465115364860557885142174020772098836288815998723620951841929813450402447}.
{{9651591,8680655,7003699,6233697,12131033,8246639,7454353,8578733,5139296,6971067}, 255116268897181035893180091097118730431361742056381458834247269966454527}.
{{9658209,5442358,3177169,4364880,6907253,1767600,3899936,10534302,4291290,6164438}, 223919556873566095394855791467968521136687017468714240560620212117702677}.
{{9677573,8842749,7876775,11732792,1039125,2373874,5055723,10969028,586253,2362752}, 239951390870849593494217568140710748908618415188499275449028110611222871}.
{{9681145,4364429,1966889,11761537,11816604,11874202,4409579,8013479,2091621,9703457}, 982100611495585291935989263922515067603769767849173711957636120043553743}.
{{9702124,7949993,2324759,8962051,2002799,1259555,12043264,5599250,9637774,7827447}, 568751364191851922041023735520121837487754496486048394771768943759520318}.
{{9703658,3712938,8553441,4674537,4249968,8494852,3423884,7655458,10210188,972364}, 505809359349569342703569118735640011855374280957788425986974691472051212}.
{{9709970,8277442,7964452,8542784,11201374,2684720,7508100,6472550,4964284,11921173}, 927325683773100182474664492197139796809261047032007407172276618870803968}.
{{9716419,3074925,7509279,11467668,4641160,8992544,2274510,10992485,8508005,11616401}, 1616768963972148778452798729654499932746626016096643796538678077842069383}.
{{9734505,9121318,11281721,4777602,4564098,11523091,2466538,6702767,4483162,4742506}, 68842598992091589709883609212339419428046351888404806943710576160794789}.
{{9753732,11871066,9743697,12308207,9567685,9312449,393442,198860,3305840,1504777}, 108702943950170839454752868666332034809495403077507853976690816644622908}.
{{9770178,1474974,424767,8988992,4800169,9739137,7202897,1287882,6761063,2649421}, 71310428257278150725100823248194489968736831263555060741133386090159988}.
{{9773560,10557024,5586252,6733221,8696323,370548,10346713,5163578,9693574,11292054}, 1468583294289769742780374157742836644636113152006043139424398497733820504}.
{{9795340,5192654,2889543,7422125,2029137,6285522,5728302,6709958,5325096,10900676}, 885975690817444215360691336189954273399878545299715655723351942699915292}.
{{9800846,4056634,5847451,8155009,8530461,8568344,1373507,11469600,4268048,5062071}, 306716800453110459239637002926948300539377089594929496992143880088002140}.
{{9822934,5966454,1917501,9636511,7894324,8032530,10229455,7601132,4589138,12168761}, 1010112825112112474176040449797671006176790905641713661874929544579100236}.
{{9824296,7604995,10902156,8307063,4446283,8188448,6319527,221094,7351227,8398033}, 892688246797897101464263129039045932083824562169171071722130330150726490}.
{{9834452,1622229,4999688,5978450,9963840,603753,801766,6428105,10234280,11841635}, 1354704674492018888259625890730170800067045724148309550372971031033356962}.
{{9837567,2572619,449491,6659789,7328111,10986027,10174351,10843671,12243553,3146219}, 829977009272020666511027750618288853450182020289465179625754216531484671}.
{{9861311,7970774,8531067,9912904,9707045,7554333,648279,9330574,11756158,8994265}, 1596086610285600821616607894516213322390349789144076100549594636862561909}.
{{9867486,11247884,11782565,3157514,8534552,25333,3907727,11578377,439506,604109}, 260541263895612325783494488599720226860087158397317301076385309599803108}.
{{9878382,3109377,5557258,7512520,4339137,6034433,12176337,484336,3659826,9571624}, 995678554750483660669952024349722468041502539569767657924378125055300722}.
{{9881752,3297125,3039947,11801919,260723,9465114,10763850,11374698,942170,4618605}, 402889782037546676333582516323152541590972913445788671051525825405383198}.
{{9885059,1089279,8462076,12036285,8367887,1889272,11940397,6355238,7803995,9779563}, 1016956926341598824865490099555459787291171755341692549873081559114731355}.
{{9925901,7216,8786722,11973361,2330047,11472323,7548257,1462886,9712483,4660081}, 520327168870976572846139449523045187371526630838351510926296847041876857}.
{{9932125,5240518,8614148,10396064,8668234,3017120,3047765,12261950,6590223,1811854}, 271329064137798999040824330466223147039682671587894751164173665546684737}.
{{9942951,7532357,12080428,4220993,10500105,10271722,10809260,8186023,1455193,10658557}, 1085533337889121837214853769019411350696335321701155546630908266813753243}.
{{9955648,7893515,7090368,2462793,2860162,7594985,8402888,2263407,4099258,1889913}, 112218143195325884233050195511712464814625399003552677334304105655847594}.
{{9967138,168093,3620738,11438982,11548141,3955999,4739641,5741455,8178,3873718}, 43460376370630191261959231016345205375693546765839777292868540624188658}.
{{9981478,4723134,8381659,231484,4548103,10598893,11401519,2871015,11097300,11902100}, 1492541357174167745866354846807257081686022157142778573298262322065923316}.
{{9992217,2540003,502156,3173416,5686158,4813212,11738126,9351535,11870401,6439123}, 775666011630075223882278638763866259657276571505041751913684832004819843}.
{{10001299,10663075,10888413,12193042,6085066,8620620,9437705,12336621,11254698,7751375}, 854982287236596082688713161088749189930305894998537891632537870357262023}.
