{{-29069076,-74470880,-22487181,-16351301,-2605027,-36589933,-52776095,-105115096,-91069508,-1740114}, 1181135257881131028202525702053357639632305534790405291041382242549669454374585219}.
{{-28898315,-78734627,-52844361,-120561752,-35675026,-59467934,-57690962,-19334544,-48396700,-68982087}, 751669070237655208342908802826362759005026313504043554923781919643026298807897592}.
{{-28884486,-74464718,-45722791,-14762744,-117292665,-94440922,-107429160,-18066432,-31219364,-90189299}, 735762443835155679222129781997618360328594425033598202732337685335109546546863595}.
{{-28635105,-28255263,-73948494,-110404736,-115698880,-111747913,-114993033,-64505229,-109764493,-83937828}, 6723410493739617148397777713104382145415050314762452101750888277245329547467292}.
{{-28543765,-123199693,-94301613,-34115982,-115784006,-41059458,-17879433,-117502129,-113257837,-95173777}, 194647430992032794997436399233033826788617850999597166272189711640284531825631288}.
{{-28352169,-113471928,-62163327,-91621520,-46446489,-62995907,-92349993,-74976238,-5895480,-56819582}, 507467618937602024494227686271418528345366367056138300409839428719008105172210570}.
{{-28146761,-1438303,-112898797,-79013239,-32577278,-115587250,-15149993,-87631848,-86097426,-68598584}, 155527806578936700099832772923281049610050916750571832648879628323253236482239408}.
{{-27829282,-66285285,-51860735,-94969871,-45320489,-122868307,-46559250,-122679141,-116611430,-82081744}, 158407216169624286785756957580254915850431359603801424396627118359404990341429057}.
{{-27769230,-75192626,-63110461,-115480556,-73089367,-42963477,-40542881,-22412551,-16085459,-45338221}, 1840439308034122154747024999189373619760528510312384821357361888536387186704403467}.
{{-27578641,-79254730,-112278478,-106896099,-3505316,-19615448,-37814358,-42230820,-39602653,-62992120}, 921796542211596758131927106156364510152479288524738137803271456841052878927903478}.
{{-27573770,-5301945,-48115958,-44882787,-57233009,-9859005,-72114049,-113622774,-20872930,-1053508}, 1511525654978564650311073903306545003335775224079090745486836306151663272710256517}.
{{-27482761,-76218069,-31906907,-30439721,-33857313,-52013625,-16919766,-87875696,-54973414,-47611426}, 1654788417934441466936749376300029019542135034015982957435195935056828512195122112}.
{{-27384033,-53293129,-4539500,-25157014,-44048505,-7996316,-117461412,-67241394,-92821709,-121063347}, 117015845159054921951940693615240892168778838158876445641892259378616945140703468}.
{{-27382631,-7736438,-45204084,-31789596,-74099137,-38686871,-69262164,-3856736,-40773809,-70650392}, 799809843670177824454138830571581886904314373753737264593522468362258602471231182}.
{{-27339820,-84036328,-121221888,-84501609,-96435916,-31630195,-120292166,-28618330,-4652487,-112747718}, 773046846440729127592048051779273276881090564138271263518886774371939454121116375}.
{{-27282337,-98897519,-97472002,-123334071,-96277739,-111060479,-108534771,-21846939,-62564360,-86689776}, 240616455029174611435072164643718834545678474539535804982112588451215547552758532}.
{{-27244023,-9801802,-92804998,-27557491,-58084473,-121007278,-95067676,-22618230,-111943000,-25400540}, 1206355622631884493868236963101368345304234043274239578674367404294868729548947430}.
{{-27156651,-115299551,-115146289,-11291061,-120305192,-53669313,-19407643,-71433454,-90475927,-29209308}, 1143462941432575529342621511946958890064881607944631887544757340892802810452053648}.
{{-26814114,-34732623,-21015096,-73453957,-11416721,-119250105,-43039405,-98009958,-29228886,-51678643}, 1584087124392515506832673410693007516976806762210974875101396161435127773058174341}.
{{-26788971,-63131519,-71036335,-61946551,-80947431,-28675512,-65370307,-71793123,-110558855,-9683236}, 1011035432377626007117464415999455062719494848172087142224179951019791791361064480}.
{{-26768672,-35858860,-120548503,-31664767,-35102262,-97431504,-45574928,-74993719,-24297575,-96752060}, 643110726520625176396192340634984871599213250251996944437006572412236931337187955}.
{{-26678632,-11516996,-44604645,-17649099,-16600349,-3090095,-90320071,-115121176,-8015351,-37331063}, 1540140800012055576799741336842650829781597467507328210701998208701052274995994755}.
{{-26630337,-25384431,-72854672,-123447562,-74173138,-61616984,-120269689,-21475709,-86969417,-62794857}, 244416363867428604596867475580559395425158398738964294787807166544917367842957372}.
{{-26301204,-63589468,-18578606,-26988091,-114494043,-109058115,-5330592,-68242951,-115242972,-92065844}, 143015349998899644897028072758950820634597393261622054410992858230127451120530247}.
{{-26026778,-111243983,-55154044,-112182580,-27049185,-79336597,-114543129,-40957958,-11027162,-112805765}, 750853834454215787129999853830007726428905691381281377154363510801953683864423821}.
{{-25921963,-93244633,-72565361,-44419691,-12161424,-53091750,-7250397,-89600540,-32326625,-5467123}, 1648337944785117508503200461995843449796850525550112947658859239289733071394874544}.
{{-25822950,-49939589,-110331588,-87834086,-68963223,-105583736,-77209102,-55880645,-117609568,-36036787}, 1191429219517020660795747675419763229120708546652430583989184590221531800565015917}.
{{-25774975,-47916563,-62509138,-102956815,-55324472,-9906121,-47461115,-105457452,-58391762,-55035496}, 1162155242694105185348754289156769573709194263220577431731217341875266905110298516}.
{{-25486560,-17478659,-120308448,-110405786,-20735294,-12385895,-12943127,-87699385,-58104949,-93516188}, 213959811604051872040830407151724308393279294104743547001784537475603671867845149}.
{{-25335727,-115122225,-104459142,-67463881,-55051955,-123213975,-83576083,-68421710,-100444001,-122431410}, 31857999992200300982494116984890331363321633996740176347026894586212862977103492}.
{{-25335631,-117963314,-44417033,-40349763,-120496540,-84009264,-34402305,-469724,-106264172,-80045726}, 381014663855971255947032466077982775298528455436114493435762753267437654666391474}.
{{-25046546,-120914962,-65000404,-43641336,-19556277,-51000754,-60455811,-102812269,-80054746,-31647960}, 1054787579153884924102424029453814294980884288438319866281681481999114220803034927}.
{{-24693730,-59802060,-98533971,-111577218,-82989406,-17141030,-23586525,-61358683,-67475779,-11733208}, 1129990474497182802570867404844284187940808743845277808651234606368163939400218171}.
{{-24674812,-120818839,-105467500,-94425427,-50084178,-34765400,-22361708,-39525001,-56962490,-59686835}, 448001257204305626501191670543482160477027591727145778025720983393689268858415477}.
{{-24644494,-106579274,-103683964,-5208696,-27436329,-37809813,-119611033,-39232027,-101885448,-95645067}, 342760753473135706502761090520237849398183858893487226300407333618488290083212559}.
{{-24549947,-89786199,-42217361,-66224069,-32370179,-30886860,-86845513,-111138142,-574566,-105141584}, 573074600083427243350052128410132887224038490273857684388948282937566037786644384}.
{{-24222731,-121481631,-25229243,-121810305,-78148884,-74067034,-18336624,-105784884,-47993954,-23626413}, 1550891435814997853811481955652589870099627818728540954635967453193796209588084208}.
{{-24139520,-103651488,-48057684,-122668588,-64055254,-114870589,-6064941,-98025318,-115451736,-43395826}, 1076548262688821150918830826891082140796540531084959699451542724284981927040664479}.
{{-24126874,-101210259,-97361698,-68825798,-33229123,-79430808,-2206847,-97865058,-69358716,-97696398}, 150719630267129507456635775080037589825616009462264213530535382622887493430378413}.
{{-23898074,-8817668,-86935130,-7957893,-112665688,-73621377,-56131471,-82005676,-65375259,-50959630}, 1088297734399516277880382479071309746350039768189444764938769283858926167042889367}.
{{-23551375,-46740325,-19721509,-58941154,-20178988,-58821126,-123275966,-101153129,-38721498,-71718615}, 517932433763116280531812777734961507590639713659680536360098466344510451194111352}.
{{-23504493,-30692917,-70088796,-92209904,-113988116,-110352340,-84673339,-97003919,-103545149,-103805768}, 5682659298716677530764597423205595393983896705173962888602033810674174243570236}.
{{-23478805,-29999697,-12537400,-41099462,-42120279,-51535919,-103394973,-117576866,-3032689,-110747867}, 591473800459477432874648000472948310336962899905017993258656768115745322833731724}.
{{-23298677,-104684714,-72847364,-83558458,-32260282,-5440876,-28158818,-58182668,-40983103,-32415358}, 1632517822942231074945028808097403307117085308913667736989530726444829601084304126}.
{{-23243639,-80306001,-83441363,-119153596,-90993902,-58303808,-63279823,-37085670,-44583086,-92692010}, 713465145304456244190400646461290816029322348363265655094147841027470549283985336}.
{{-23154639,-93272471,-29872918,-54300514,-104052789,-19399696,-8417146,-120826125,-10236478,-93430562}, 676863604348529099184993778171256883768363837408536803717047029813936254776852332}.
{{-23088337,-75881005,-21370141,-12916027,-121300325,-63811788,-77788077,-87609709,-85328377,-90461697}, 24979488751158174205490824815490570977326524771096466521881514434382553326559264}.
{{-22890489,-119817989,-17208289,-121867854,-91200674,-74138647,-20291147,-73908068,-16692604,-105486840}, 602995476677137708457990920485571179700671251130751911722833747589037387769045912}.
{{-22788087,-20124231,-24585460,-98479783,-90598103,-23476431,-11033261,-102907926,-86009180,-5523556}, 1140906120002657401448904448700248721690397574219165265158560066306227937851142020}.
{{-22685493,-39829716,-90116038,-99682565,-119342560,-13342186,-391478,-84003714,-103764857,-57426926}, 184749579798656259620024033921796449321128342267586469363886366815119795221664502}.
{{-22412308,-37265921,-42118500,-106492976,-49136060,-60086428,-66861307,-122687378,-19444053,-57414883}, 518461981669562352421468258198008984486523550207046005231081957115237878828040381}.
{{-22354119,-43469450,-96379733,-62452059,-79438097,-88049462,-57560307,-90838830,-95144216,-39507705}, 954347452934633044657462878558150680439854814877938023577201757736937429243506082}.
{{-22323732,-348998,-64009032,-97318909,-36654658,-36523568,-53716900,-1074864,-13903271,-89209777}, 926118130643393809452179891351947977363722762419944454339950812343548640103778551}.
{{-21869290,-38897957,-26486107,-93179033,-31034773,-31572627,-79570489,-32433800,-105681099,-89633001}, 340083963514213139022614536382526406817384868061681206544699476499732305090483329}.
{{-21825512,-67230624,-25235202,-34847557,-87570456,-54141241,-118821127,-97181340,-24342810,-119847661}, 557689781418572435497985777059521940337255880324984857402751524355957200401011095}.
{{-21605232,-38326807,-4819725,-30935888,-73332422,-116161516,-55455418,-102085068,-35494685,-54415840}, 1569253090870229395553758488420663449504952671275887717119720931392499556505701113}.
{{-21589390,-118708077,-108235599,-69301622,-118309809,-117197489,-11866357,-779766,-11616286,-102380612}, 832678342445199123424747044481536294272520753629279578078948993394859576248383369}.
{{-21454731,-90920634,-92243650,-115763524,-15058674,-119603726,-102699669,-49436462,-92496886,-27517409}, 1217238681290398554730485072610453962996844189310052640818561167444495582064205246}.
{{-21402913,-51564392,-70622213,-41474261,-46957977,-27752232,-123012915,-63310866,-105899149,-109821159}, 109549105953023499205558115294364966042450648441567752695630731020572156558508194}.
{{-21351197,-7227802,-38927094,-109869802,-118928908,-121497954,-1138911,-45895361,-51632075,-50914278}, 1791656544908332876392861732647397827898301172220451309741965821726308665601669694}.
{{-21185259,-21706424,-67599950,-35734320,-75280219,-32746679,-87904267,-96034400,-86490140,-123210403}, 80285834769776112387656224880439994786181473684508049544792775676744007118607758}.
{{-21142153,-37527326,-87499971,-55970373,-62416075,-31609426,-32578199,-60086476,-59879284,-101878250}, 198970588796371986591043169938319915426628170680634766957792863933895518509980578}.
{{-21025808,-83862207,-38260414,-54733897,-47681548,-51691979,-12579377,-16590241,-68675250,-2819298}, 1419038845502167082221756564393740556797248213047370737845134880500145304998026005}.
{{-20846108,-68892552,-45205993,-50204260,-44657863,-52808986,-7399614,-67254257,-25035846,-107649680}, 706222063487248933083455076021373616666368644413433927054798517076629830123242347}.
{{-20754603,-5447179,-20527391,-634198,-110978433,-92959710,-49783267,-98643697,-59818451,-79333977}, 147778598723359781697342067448184212684253401483482935143225903496639764500954152}.
{{-20742180,-60303905,-50453898,-96505360,-36268125,-36999241,-106173686,-18914080,-81786158,-59244859}, 336961528517794995396118594762488611636218687469208804632614809626869826080018893}.
{{-20433385,-58939934,-109056639,-98651795,-74067551,-1746686,-97349216,-28380227,-41842375,-4203684}, 1722153541837879047091249377046906693469135887380807677215557628952721503282461282}.
{{-20271592,-111040091,-103283810,-111765058,-29043850,-97548343,-39108834,-119580824,-64370132,-64033814}, 151459425291820063248051119544930058005525972227217054572365152619617031185628125}.
{{-20261700,-91642528,-107070739,-24676425,-84795785,-26553580,-24707675,-96982919,-52432153,-75766581}, 669772616159706715173565354487844105283538645934050003451119461962957889934135331}.
{{-19997634,-75303861,-55266525,-19701693,-71198283,-25257306,-63722869,-39096069,-85588224,-17533494}, 1270635869202457320507348880369112218067197123165673877643223581326954629981325089}.
{{-19827410,-14981396,-67082334,-80111752,-28816076,-23920547,-52500704,-1928641,-115547396,-15853460}, 1399953815780523679280958228542088999762370158164463642016389719899161084303546207}.
{{-19712806,-30348032,-9760520,-105647032,-79690353,-97580720,-68274271,-9789426,-82415056,-6701246}, 1200454771887405453449419371943598309019969422736701735480825707028541898162374575}.
{{-19703151,-4907831,-53240202,-790135,-24332463,-5798260,-60506398,-36216509,-104928528,-60998621}, 354982350994250233341759051811269847295147403449760631096012340161537905941118308}.
{{-19559296,-96484758,-98402082,-39275912,-40691863,-52910318,-64684302,-65306023,-34393046,-27940121}, 1528806485386312367967248593842185193455177650744312447756268238206362894361680239}.
{{-19516751,-66127913,-52863859,-109886173,-42991314,-57419087,-71246195,-13117642,-40329891,-8656335}, 1700238744865335627737907588197385782676789901783424340010998115583064969475773584}.
{{-19458512,-43154599,-119965653,-6930534,-97532578,-116589128,-89581078,-82656968,-102350015,-38170000}, 969313247521801101084371405337156712457557464348209971134042027082571214734322425}.
{{-19240605,-5111641,-114825988,-87505259,-28181103,-25643145,-32043316,-16944248,-68326623,-123411866}, 450914951079392544423065236928558169480051682520205810252575267409162595371606724}.
{{-19087776,-45030409,-21302703,-74700596,-87726111,-63714330,-87783601,-43776419,-119113546,-117864618}, 250337126010632826771584239080782175442130249351690121116271656894625159881610025}.
{{-18914124,-44912187,-81524317,-107598166,-7998495,-62990104,-7518645,-71420097,-96648819,-2641457}, 1103711933131207475196251691199717915833554370034616300110117872763989134561011753}.
{{-18819297,-67761112,-64613084,-31138922,-97699225,-28644620,-85044210,-83022909,-3980786,-103309377}, 551068684027066064758086449746284205014719201427048917645772831682838245600993646}.
{{-18607578,-67194848,-78129483,-26900873,-90964392,-99496818,-94256654,-75773579,-40522703,-47968123}, 1439771718714808568232977646164978142640156790946604529747040278943905862757880947}.
{{-18517182,-25638771,-22864985,-87107350,-81622883,-37242086,-90700284,-36801680,-85559209,-87500917}, 310831605293999666413533659746861322804447510437790556650993800846029621411507433}.
{{-18134174,-94107484,-27474711,-47855183,-103740490,-110004868,-11553883,-15721406,-62594203,-73980311}, 381537235987904147972534605508179224884226305264917384590259510394397301860693171}.
{{-18108750,-32663620,-73039857,-108958064,-67842883,-20705740,-32551588,-84051371,-22655532,-112707042}, 658489862573724101344270816644594677897791959559113712970633678662496307379849067}.
{{-18038908,-40260242,-121849887,-116359833,-115808263,-10331108,-39206722,-92160742,-62766820,-30455184}, 1132508035815064865911470667380980977337549652448452026871807981963063256269675491}.
{{-18028800,-66810309,-54956943,-6011947,-49180967,-52194505,-75278266,-19932911,-79377009,-18487356}, 1300480874211249497377037277455442603253198526264219005008248161594410004118729281}.
{{-17883425,-116799107,-82011704,-6578874,-90554618,-19130581,-22771018,-70426252,-14762361,-103873407}, 669708227465714689731196151609954983948520508343252535005161563247649889021683932}.
{{-17741621,-35008035,-85271974,-66945174,-86163564,-18096386,-79412811,-97221020,-40695964,-39173163}, 1487924068169428915910821275297566415875955647695357894946532080302317386420828604}.
{{-17436722,-41417653,-62260565,-32836239,-98809517,-62136603,-103465088,-23552636,-73870158,-49401805}, 1206620958129576577855418709118652274658063868158150000851758275847908949139695041}.
{{-17410716,-122159239,-84712782,-104218863,-82751939,-16086354,-75627260,-118993245,-87521334,-77006865}, 62739425731191762345312451756252948098879287726306876068786089942333284117969253}.
{{-17340635,-55478168,-45264133,-52329585,-16462071,-108581678,-60375646,-94848391,-33420945,-119942610}, 531864615082204427256018018872150581295001676495494724571288605843004997189224034}.
{{-17221448,-57679630,-109807092,-87154693,-928051,-58052059,-111879367,-111743313,-10815163,-115719286}, 506349849159684520770099284208240264905877422322121644175812932535823180257675783}.
{{-17212353,-67068881,-80544326,-44198476,-67743583,-80659169,-89068112,-47088870,-20939306,-95997197}, 728780064006294965305431910897949188080777934955828861593241262343646449143009740}.
{{-17186664,-716759,-109410799,-21841052,-24931411,-60471288,-45716849,-33303577,-99039814,-109213456}, 405814046394315520717216300756095402244844423506986098900205147141638698220935977}.
{{-16967602,-102699185,-69001243,-79821744,-92384425,-106494243,-47335620,-107492816,-32900668,-117205528}, 594732238687805738356169410933015885644511591249348056078610438057341272952182729}.
{{-16846831,-39277265,-83456110,-33417010,-28419632,-101566152,-111366281,-14359996,-72229304,-36005605}, 1236438434907677123550593136666950220313146287448164354340893777082936865665856956}.
{{-16827171,-9603534,-72206570,-84144492,-104024708,-41119789,-8598905,-55640962,-5783459,-102772326}, 895448757287842183124135876428661995885064502978342853850495763185014918976773790}.
{{-16762587,-52591178,-84025921,-19041476,-34867637,-41305527,-7744898,-50365694,-88721139,-63361607}, 466550781750001928983824370462889506238158632990668565490090874589027010444496074}.
{{-16736296,-109947572,-56520259,-106053644,-66495966,-7731909,-10368362,-119110241,-96167577,-39720877}, 1128490303228414732609074059613444217522396162418589350152152754277078498358153307}.
{{-16516124,-105618959,-117613218,-53686362,-116005573,-46785483,-75231008,-11698035,-9271047,-8252937}, 1737693697682563254636803013054656153047045570285948051937506859158187022402107469}.
{{-16384711,-81520597,-39148531,-74216988,-55456086,-59680456,-98268554,-100210855,-91567707,-112937120}, 38984796452975605872096941721627930008802761741792190862524443255936653477762680}.
{{-16335259,-80738929,-73100657,-5010777,-7973864,-15446837,-45219373,-12901488,-94024739,-7750465}, 1411156857487646153933066187407913023385812156308400443161773601688424251107050640}.
{{-16037092,-132883,-53486728,-31035712,-28915003,-40834034,-55807385,-74253671,-71461499,-102031595}, 235991108815020842461120779103237550643626845831464367956044566210179545527404589}.
{{-15977283,-54306364,-105156382,-61821112,-661328,-85728631,-55879637,-52309838,-87764297,-76041949}, 392406776035341157400745379826458258317709912944950411095605635236720363333391518}.
{{-15719183,-101200050,-20984424,-38746820,-86118077,-86521798,-51449753,-33910305,-93586462,-28096921}, 1328464340143727891091682822817305492981270816368063540677386168961694939756137774}.
{{-15537501,-55344093,-105522152,-49268097,-50114820,-15307977,-90740587,-76606002,-59264659,-4457828}, 1059558799675449022374220224589775582618121522462568182518717952444619172191077012}.
{{-15484986,-28747309,-51480256,-110651534,-95620075,-25015570,-69142657,-77675074,-6324862,-16718216}, 1496846349006759819698552501315796730157403853132214338541036195022154575588550573}.
{{-15453804,-46004681,-102285625,-81252385,-22397762,-89466150,-47271314,-10006499,-46213469,-68954652}, 866460451486637091188702945248947252149123845433074515725952872765660948777386609}.
{{-15234765,-10579013,-108667004,-77389097,-122259285,-57929019,-72832364,-43964604,-105151205,-106527817}, 242895335796760951732113014403044313184203666673130004250137655606864227080372420}.
{{-15234718,-102410607,-16214299,-115422196,-46127912,-50377666,-17118145,-27764297,-72968025,-42933998}, 1403062474681435395945695539490708819866954491908088265576025111584371500148891193}.
{{-14973616,-52616192,-108055861,-949108,-112323697,-38610391,-51884247,-76857871,-108596183,-866782}, 1147980031959597858571451369793543126711232852446503591005606440493181525674656267}.
{{-14686216,-20370582,-81158925,-45153591,-26762034,-19664139,-98127973,-20966390,-16912274,-55130390}, 1770068578392959777337016298924014085078249553824452071215365406562154261187062675}.
{{-14663298,-29136340,-38343795,-11097523,-37054948,-67020060,-100484008,-90716027,-41980443,-118427954}, 531791888410797029963169960902481090078680624507826879288984694515226520075515507}.
{{-14330487,-70844634,-110603736,-93811955,-33939210,-96398663,-29221935,-81882180,-10238041,-33610833}, 1573621041301259733202757586305151676284427463647566185769548206533331003919953046}.
{{-14183868,-121677602,-54828150,-71507459,-112191673,-16108488,-77417620,-27315951,-108847528,-35453548}, 1254451027734726507944828425501926032451158130430851421463848749330958689495038823}.
{{-14062251,-112975883,-59794027,-49429600,-106331792,-46534066,-27893781,-91465487,-225794,-92723141}, 669289054842312449075504018881331689327961917454811444748855912046751824449281336}.
{{-13755105,-95066979,-115208274,-72951705,-30388745,-98276097,-79859899,-23295517,-45138116,-60741354}, 743981691616197062597583047580222331713385971676409603255585947356059205419735812}.
{{-13496433,-48939997,-104955563,-16265125,-82131334,-33527985,-18421236,-51220861,-23893330,-97088515}, 909825098295205564329143501356228786827630708034385037713942733150088992992809296}.
{{-13487219,-13410032,-87134474,-67350802,-31663882,-30300268,-23822314,-65305202,-27065933,-40594058}, 1636170251682295298040467034538648083983614878910339504918667607010607749841778430}.
{{-13449854,-76017868,-5028558,-61212834,-7696069,-85028550,-100330794,-94419978,-60265880,-38446217}, 988053806295749969446507842083328994696686423261756717492513819640413875573339631}.
{{-13319832,-92784952,-77143036,-105002429,-85970727,-108997121,-111965077,-99199438,-27407772,-58201444}, 477103004204463710216515890944296587678641604914026405040546810717982848095241095}.
{{-12973297,-15321626,-44488286,-103892399,-75496592,-82652468,-107123735,-16932652,-82521433,-30896130}, 1199467651932631196910860333243764027852770087584194361307932694059631371357862582}.
{{-12710353,-60540136,-2986585,-44797446,-114626494,-50461254,-61243953,-106127377,-74007000,-92854609}, 83963185401732508804430924154491872705267993118383708890024332350926232948367674}.
{{-12652833,-14346012,-51995568,-112037830,-89386446,-122190839,-78976610,-16714287,-51219065,-91525696}, 724777967952900296559963109016775506427510071196648974625098283365007102919828062}.
{{-12649965,-9546281,-89473454,-59673562,-18887991,-36465580,-52625688,-7920045,-88733901,-63139702}, 451877795420304021009631350623179398236796178706548864245921538638226316656669292}.
{{-12641266,-91018541,-56813562,-78998176,-7039346,-50656737,-9903888,-114043510,-116955923,-117375878}, 209520368708088782496104446769431606119262743290597092890604268861597810705716957}.
{{-12628416,-2997873,-14257925,-29154350,-50669350,-28298580,-73601662,-122819652,-8041615,-36950153}, 1540164223168928872187693554037896657552536593964958598908985687763498262697697529}.
{{-12611768,-49938453,-75949380,-12874880,-2325550,-99993015,-96575891,-16068556,-45324441,-44382865}, 1710301825670742303312456593294413033172202232612421125492166813515013984680525981}.
{{-12610095,-276438,-86020278,-38474217,-10434467,-80522598,-87886147,-18927286,-37717459,-121853781}, 761896133984860807217605439853342030868404014991498591438196533000414713574055078}.
{{-12604012,-95306084,-38079500,-34682611,-62986822,-48254363,-4242384,-48558709,-79064633,-34049208}, 1388263186324850332861262278704425996760822769679608416966560817728405600175448663}.
{{-12510011,-79818133,-90422044,-82867685,-58088809,-65172539,-20081129,-40360698,-21133173,-6302152}, 1782031300126517164033547204303919196228315836616047850306244163632699307980916356}.
{{-12473576,-116902741,-84750083,-10692662,-5975265,-14980666,-76536382,-113285309,-34926739,-55953216}, 1528682215286683084621851513384881710004453145748020660146798853558160621374386793}.
{{-12458408,-105714366,-58108932,-22547424,-82412746,-85651853,-20804412,-115571135,-112133158,-20397924}, 1084966459451195896739328945563075607625254462365271470193990394188620763288193887}.
{{-12442020,-82880398,-26137113,-108314847,-85882297,-9071467,-25242480,-95475234,-91879338,-48645650}, 1135781882527702693362502580320149308747519285813023649609215843816191348133768131}.
{{-12116517,-1623913,-83007872,-34126737,-22563896,-27683673,-12332308,-18806551,-120953384,-104141063}, 465410998427509811631856358834261737285546505426763639458155383678952611846422868}.
{{-12091983,-92753375,-94790702,-121420143,-46708450,-60872379,-109105266,-111108525,-59304374,-89244557}, 32945178960885279873100259355597075124804396367842589584017329652251311140633940}.
{{-12083431,-7510723,-27279070,-46750502,-115459238,-36021876,-64011491,-17721997,-58105585,-6411470}, 1274529584449863654385549674162359288484978798724528843450697746337409695378669116}.
{{-12034673,-1264579,-21072478,-27908047,-6089684,-91727321,-59912344,-87326041,-49820673,-5218317}, 1481602486694418415464372721697176380458862626005601142671798932351803016694741076}.
{{-11895026,-13510827,-25156919,-15553283,-11304303,-4050144,-84163850,-119749428,-45318043,-16462024}, 1540720557223641064605542787676596420518108086259402720924616287429924393136258785}.
{{-11773976,-80965282,-87843434,-36469646,-69259203,-60204763,-8652506,-3913162,-51579879,-94771599}, 847119872378049342402010234550714093016368636370651255923055838765323372160088271}.
{{-11740677,-12497119,-102297224,-52812994,-32208402,-69066117,-66092343,-9413574,-104493965,-51200541}, 1236144533901512891893623923063853055576469737029433846589878945132921301760174236}.
{{-11621236,-59290524,-16290189,-96499429,-85901999,-87699658,-83415795,-42650434,-123278709,-31605367}, 1195190584380229655166495229770824324733414313243798167882932733354191261147054243}.
{{-11615379,-37358516,-4842519,-98425947,-66954676,-117055288,-25074240,-81725740,-115687212,-64782666}, 132736799368433491499229785983439463129586641841232698496966144246009723663955954}.
{{-11285738,-6987400,-117280969,-67696002,-67983706,-89425404,-16513598,-103775657,-7695421,-76183390}, 600025830063319418900861538678330994572786901449931179278191933922042376339678843}.
{{-11240031,-53870443,-57811339,-100297505,-76836856,-9245014,-61767224,-60934547,-119535489,-35844820}, 1013856897081935994081732934553484836642224356831778878751663312276983585633902192}.
{{-11192115,-102064308,-103019018,-121039826,-119828652,-72777192,-119829557,-75204772,-109061805,-100045182}, 2144935333977730380765523824685614386033520169581080796150488605255584184809150}.
{{-11107218,-34493660,-94047772,-80710051,-110027299,-13551107,-18440977,-107371106,-102189471,-64037287}, 184532346212163701653584822914359967276396999618788242993692078314522950899786887}.
{{-11001660,-68690068,-16057279,-30874203,-82687235,-43942818,-68752894,-99111816,-78946288,-87261276}, 84917571608946334366136156851762234773634788908757752733821390167316702974571491}.
{{-10894648,-51029640,-6024581,-79240607,-86103888,-112933051,-29577767,-47107619,-24710696,-51338774}, 1791588239213197510005372876261295719451719408219727386000719941949041394960802579}.
{{-10573056,-43758772,-122855169,-112384745,-52984649,-106612622,-87837173,-15358940,-63387510,-118899204}, 273155857075951483262279489246826725129947857884019885501823228072413498338214819}.
{{-10483768,-88231996,-18115040,-87405364,-90799009,-68367304,-45592960,-65213502,-26196025,-85793468}, 603362583602091005396890998838369711046511614941364051346950650276728758200304367}.
{{-10428365,-62218575,-34913069,-120960660,-5269479,-481433,-69313704,-9264396,-22267288,-12716743}, 1760016445736765673528356391655648323025676959066700736484561345093601260066064840}.
{{-10372928,-63826578,-116848325,-24566147,-79318330,-45033213,-46503335,-65147811,-78980811,-56930144}, 196187324933562261698154140409176088848940760102653180388830274120414728740629011}.
{{-10107848,-34161670,-32659725,-105532863,-55022885,-4306300,-105520639,-11014803,-78870727,-30275071}, 1288363590676996325704185125086651113983486500486660323777475435535252847796889635}.
{{-9989112,-102957974,-29351155,-118393652,-49551473,-5897477,-70945743,-31398234,-35125425,-84032285}, 810720980744316569077051539288521471773858946482365335362891527227425677588502667}.
{{-9972690,-44353633,-108372878,-43824068,-26253736,-36844813,-29988136,-111744844,-63990097,-72646018}, 229271701593217201583489606018185384461765651001321836558883206618668107594995421}.
{{-9845680,-89965633,-58317879,-102489321,-61997339,-48033519,-25862155,-99341410,-122693293,-50597767}, 1128316504199103632590919045080985118581112502224630125436573416895090386620108929}.
{{-9822129,-89446397,-30620349,-42227241,-92323004,-89230280,-85819560,-89616432,-79968972,-80265861}, 25884996410879655644215819368143640936108018774865190401484095377211996375089648}.
{{-9769566,-103118656,-2841262,-94610622,-99690600,-65676643,-19790049,-1666104,-50125160,-57009274}, 840602959302453895090976167548172176125997844857105956575671560942278467902814111}.
{{-9663827,-29965425,-89035431,-61249580,-25365437,-58830183,-52523492,-105379849,-37650263,-119723715}, 628138489384234950036972485999032815192037777277213369576435488417628054855914568}.
{{-9660380,-4555270,-30459057,-91696258,-39207402,-82542253,-118183489,-37616568,-58358719,-7243997}, 1229776044322822777176556076784483718620738917810126801318225701769762401635559579}.
{{-9531381,-13208082,-70070158,-77550817,-86564252,-6739216,-36815423,-97543590,-85325569,-112007908}, 183992168027686997412220854159336057554590159502258720764547086917872193978440374}.
{{-9414888,-58691431,-112156552,-88113393,-30870277,-110393167,-105603259,-115483233,-60844952,-35453943}, 980548815783823183628467576807173513102634257111706358782398043284195769813928197}.
{{-9217599,-81451635,-53265588,-67399973,-3154237,-39658395,-54916914,-74115023,-93416675,-69240077}, 217970961798826570333155802988627746355524465938314568063294270201878237362490436}.
{{-9210237,-67003644,-27510286,-82983455,-57006972,-15855085,-83014778,-104961283,-115008112,-67224558}, 69698961595665680113784182988400915760053356396534976453759008476099859654062934}.
{{-9163610,-17140624,-39394850,-38363994,-28533638,-111129393,-109052126,-86899306,-103443330,-87056376}, 58596726887920174154834718584580766178569071229910434630001669385240042562615263}.
