{{10748245,11521701,1596322,3061614,6842774,10459346,8330394,9658564,9020499,8848532,7182023,5902384,9562213,1457638,6704665,1678519,5154915,10136603,5694211,1526785,4855153,1705574,11666659,5027891,2502047,8414561,9780682,6587450,807235,8608301}, 3297163168906182305834382432746858107334732813262669894296650531546533648505658663706300940835309170892006969124814134910746876038329812994542773786970577858346323373901931910958424240928026053977913054719492665365763}.
{{10750458,8239055,10543505,9709516,3586336,1714563,7227064,3524536,9694680,3707390,3266301,8970851,10562017,3032640,1912600,8857134,9029274,11451115,9942797,4168214,6914038,4531261,8119312,7881122,1485747,8422777,3011640,1166105,1729656,9468043}, 2932748072709374875456125329436586023278162606514849758984482197102892472582398926316408940644694104354791715648284366989905761009265492018097557270018609177529786935426920373988592875625297579941291848450026502495270}.
{{10763474,7166650,228992,11703228,679956,7155458,143675,8092441,9989677,2495102,7801694,8602277,3471531,7927094,10107093,8902755,1296829,3513421,6600175,7835409,960195,6337292,10846615,11950864,9684483,2191603,8415274,4539475,2339278,2258097}, 495811251729731731814243304122175349946530295959749423347340695033286261883730467460943358512184709058548686893829616868104573054352530859618885091045569785000308203837661706089444563784498930050384071937851022891456}.
{{10766352,1636906,11630514,3309267,5872880,984347,1136391,9537628,9213363,9602235,4522526,10780293,12221947,3082554,3023839,4201691,2026101,6926100,12052566,2544744,7533879,4037780,12217354,7664170,11666465,4786184,4689728,11212415,5947449,600742}, 798566901872565559890236596318514949422076589184812521344456397006176945272711971911631226576994643014839082407685197345100187723537363195048194067166274187620725636279762309624254615123450801725388118346119165107048}.
{{10781565,327257,4657120,9833605,10498506,7701629,7913663,9882674,2561169,6522997,3742930,8446587,6455510,4837782,4485653,5012279,6599293,3597802,3163954,7350804,3401798,2342065,11437818,2507943,1640059,8874607,10292011,9295700,6455324,244646}, 1228105756703710794165376138806291395427301684553738672236305224360510114668877116771194568228553785753820036684992785622013024629647319162356358606954710942281996642144940959193057310567948816554550096430513665461099}.
{{10789150,10515123,7797563,4335171,8613187,11626056,5973428,376012,6168435,4310641,4534886,7112493,5132525,4713729,11202441,1765428,519589,8397488,1778933,8129881,7187668,6676990,10259755,9784298,2754948,5600262,430905,11471812,9859558,1828415}, 2133763870348881128412149335806072396679435663670286888243289182816118693713577817653180282578781712468723587471885287450475236174526840688304829829120902781651573846642551504557084515978651924491314159919641274448670}.
{{10793756,2219823,8206229,1529656,4003126,3103785,10177290,386721,10821377,876433,6445458,3370086,6545343,5063257,10986895,8876939,12149032,4671131,8137083,8551932,10287342,1616148,11819292,11633184,6329987,10046599,1596609,4944262,173738,2920518}, 245671036799550552296034158249365025382970760979700673237302915905632846261546841997328737448329679225904835576534035973861153299792361313270149697966637330829247494294073216541885662266289491057731598189776890950566}.
{{10797317,4147642,7015576,11130234,3450233,8446058,2980169,9856652,11110292,8657655,8598948,4765418,7491442,2663037,8400021,411580,9138088,5642071,3251811,1028943,9623433,10661327,11699440,9415720,463806,7992151,7768912,68962,7063341,11395684}, 2839052705003075225231184872821473159185048438580032081795303281518750024166670449861831363255071199631144613840234282092715523728081995236954680580832213516078695976962698761374270752641771547485762635317556360929873}.
{{10803607,11395577,2350441,8982284,8954661,8873595,6796029,1782032,1770109,7950760,7424577,3726060,10463604,3625584,4969347,9237515,11634893,6912859,3740844,10419636,3718978,9065428,2797361,10340571,4925386,7875627,4356786,3588630,7986859,7791390}, 57083302293034291257223913573428296831887587601460224290635150061504798006979374749552064415510874366784796424380583049957108783430882561315234642507198742785056120512277690763947402825997258892946045190718238213495}.
{{10815015,3760165,1652743,2039554,2612693,8000217,7097901,5629114,6814685,12018008,4829954,7604533,7585047,10571154,9428510,5886368,1381570,1109422,9272495,2171741,6683901,7165028,8294804,5387752,4407081,5024934,1211528,12207364,8931773,627744}, 2069845072236711135718797230737951261673703317006656790646757846521349734748215087150129774346739872846254031431906669067513645456303288847942289091487167626032393523719075108113203639094393964908310802695479166245239}.
{{10838920,7052875,3362703,2186986,9891208,3970311,5219014,5518425,3140288,6899090,3540761,6153837,10636168,10245075,8628380,2928617,630461,2684577,636105,5756188,8384066,10332625,1196223,8503599,2368050,10881904,1813915,12139979,8215917,3971707}, 915831830165009873734779706855452014890847917870800791548635663438337512649001993316548605352829019954637413333781861940776279833053756729215276934124699243418777147439359692053157508449015628659417152781646924590246}.
{{10912920,3435564,3038682,678042,9320502,9694992,6259778,11296937,7080705,7168230,8151259,1952007,3785359,2541587,4103482,3510074,7746837,2007163,2717715,8023667,6317484,11408783,452376,4234782,4324105,11723225,6919079,10701188,1215298,6837139}, 872594336676487131399288244763349592878135091925949677920154883975134452397076613390530925433140439795533509510370242996818282624315099098678777824264471470911471715612238435326515686087316105388946600601165816085888}.
{{10914098,11723382,2724339,3483733,7810838,11071038,9204373,11016947,9200682,6411652,9438141,5594953,5056045,7663952,9585452,11470162,8193268,3030420,12148459,2738789,11753441,10196217,6659183,819493,7354436,4289415,11152938,3707855,2889739,11947155}, 3120320358294895344735002892205892217280638356053158344311775215557161002793071327022023697053823452693793115870575262005599542677935765554866574894603647345787122006796364993917613058013698219385275662379386131979468}.
{{10919068,4583577,336083,378612,7787919,11662883,639084,7210283,341096,11194964,150609,2392069,3389117,4417343,5321431,6922664,332007,7270006,6337517,3891104,8098340,2522929,1287405,2535557,4206436,8995537,9489644,6465261,2180550,9028211}, 3274921331530396525495810431830153999221052912907277787836295443921447857312493361354290419155510747038268977723591053870340673124010025894344672669545928108689796816525336593434726444612397310174237145249266213944502}.
{{10933337,6150935,8212579,12126659,6429789,10624420,4597780,6082500,9774091,3768292,2911406,5571262,6321157,8756246,5172547,2483789,7851223,754885,5017815,11057231,10171248,8805984,12080863,6980564,1590456,11078714,10662487,7025644,11921947,3888039}, 1936446916581212069095341597198837448016671367179470062335369557017723932813667620030252552350810833433400551179136891008858425298319600503607941526243571691898837054797258482968866078077842716574543849848786102767903}.
{{10979133,7319507,11876876,2774691,7641075,4786422,7544316,11995874,3735124,10950655,4073260,8001090,97243,10938483,12211005,9554055,2397784,11400905,4572677,1351244,7328387,1979056,3095837,4428525,1155023,8563725,5078754,4337235,4261450,3292471}, 173335313790802888138949183927982075141415023225302257973364578647433761473146439022095403647997050767611886343487410653155716802730286420278347162189500074793186919344438727611234725340368422754136265506357652156955}.
{{11007629,11669753,2439478,4819490,10679191,12221944,6376312,8261919,3297911,5533165,3859451,7007736,9335463,269753,6455180,11639264,366685,10232368,10817495,6800556,2459431,181866,4102196,12322311,8442280,1507266,3992764,7283191,4826588,2224479}, 131482620903447045980911622581168723194262644046807391678493287380152923308472396599973618694915691457996997894348944595345111614355952359199811716436439890517242036043656912095371759710953574120782293851420306519955}.
{{11043578,2304428,1283898,11849439,5513827,6091941,4247855,3584464,3607398,11006163,1813971,5326539,6139448,11303954,2055572,10712195,7933953,2299552,10291980,1415056,9964144,6622931,8725438,9840671,11545421,1889551,7980529,6113295,12045421,3631499}, 1536677739007885638881872951053466635330509219262724055898030879642819869189807414007742384699420445299853316496509667470955679852098515713508581713902851588206630595636374642817386592298621061867206642276801892683384}.
{{11061341,10588940,11807047,6403060,5670936,2272568,5955041,2294755,5145864,10986204,4720976,4749180,11856030,7711326,1321708,2538716,7243437,9514985,8264843,6092873,8051188,6510769,1240534,11696496,6826777,3396991,6992470,11804693,8023493,4402322}, 733244574431284008919050419523586434383591474739298837910031590962457918289908564984598991126190188344397222032438451124264374022199129490391537735074470667287026746438417214138155832294729538377086814772576918634693}.
{{11082057,7504182,1910742,6621307,5392061,1443686,5347487,2216087,9922762,5188134,7133791,11550256,8417470,5675863,7555141,11857928,4598086,8356238,6074120,5993592,11024349,4967778,1565527,12233203,10440756,4840811,6927289,2768958,4334254,7388435}, 134860688763803674586294297103982998025321986287418315959452737998815180208743542701387079981281507096573919428435212282658355917321575396998382720967644548731627847911974924837862210419963128148717882029890612520153}.
{{11092226,5599135,5436211,5158248,3690491,12273896,3144421,7120539,4535845,5798118,11660758,6029772,6739625,9831489,4953254,5408868,10042552,3404708,11000101,2238998,4839148,349056,11707415,1391476,3389780,3279006,166754,4770741,2068688,1076872}, 23276271527841725762284550173201549229866173189778133153909172918737321804689874967494279400003840057190738743310523998721524040478561010409095502463825726811417057355041693329706820508784886161604195165397521281494}.
{{11108274,6205153,593469,8185105,9515674,3025579,2954740,9467076,4220473,7443984,10974901,570041,11826884,7763625,6706966,2644687,750300,7462350,4168655,697960,10070085,11811068,10203984,4082740,4349497,2957836,10713713,743637,7740708,11365679}, 3140286099025361487400643600513988902891251678582884965813793063755086382175899388662390273206329939272943913485562036556711592190840851363642905894278540937580911378552721926303676608350120914920919764291755579845934}.
{{11126991,587705,12161769,1782752,1322830,2118400,6103484,3289119,2100154,9535636,10965942,7472339,276234,3174045,5095564,5595276,5975901,1035405,6391574,7397540,3535186,5816667,2611630,11375982,10618875,3899997,450362,1935943,11196960,3668605}, 1508194081594413344492591536440311574734661646000250187786803770922424529709033879480861626576900706585424052310702172540361341490680203464075062287074513713476057684905284597198847480355722289782691047299314023082119}.
{{11129848,5308220,4982779,5481200,8548998,3447781,5840122,7258825,2017724,9668819,4030823,3481819,8820151,9657667,5140805,5802133,6227917,376653,4153922,3674746,79612,5214025,11010726,5975275,6764049,2486910,11136788,1004774,4348263,9747329}, 3124165755088044672984276179392714632243840244021961898928390196881864230607868998451578667713901093082107332233251025132993861468386715097213119401765484082340032886359486159274888288150668497935012292406548101332644}.
{{11169504,879281,8033773,3901230,10366674,352396,12259977,10567390,9335473,1156458,11264419,3273427,10106053,9061208,3555627,11344555,1969418,4740837,4090609,11914875,505058,9859209,9158264,1350151,9203025,11731225,8160442,3116195,1144965,2419671}, 293796759466793457252061445165456238900467610093317176930488863947362625110057732293270754926138294360624177110360660794427679283986959089290902409206403344217868545028832929896937486537537544852771596492098140822854}.
{{11170686,5151584,9936461,1492308,9547132,9459700,531498,11539636,339854,9192546,24056,363818,10770969,4485732,6091490,3918152,1349931,9942165,2834210,1708668,11984686,11756610,4685776,5977749,4188096,10477132,820570,2726378,4576016,2967487}, 189221169833092206953134358936949199111397384723724370411524207442908355746366247470537290453518793765107917004921854551850977514985428212061281710412767489472520452371314106665729838746323575620568914340666797133828}.
{{11179282,1316920,1680635,984979,4202956,114446,932648,11516690,2885324,3249374,10818997,10444740,10142407,1990716,12235838,871952,5255402,1933123,553502,4115798,7062977,3811539,2175738,6542103,9166260,177185,2853259,10564017,10225056,6991575}, 2154673313667676011266508333673655910385325828678330969672396423356432421876088679841091606516702266003226339854314929719490125918396410475375881556930951371201836122119781540742914791416436324468318315771620398076940}.
{{11179543,9564551,9740322,9019666,9065932,8867146,11929031,7678678,5209699,5547949,3017835,10302188,4002699,2094848,3178640,6574650,1500460,5616487,9639749,4219021,3699243,7618969,3846086,10330987,8202180,11226808,4914876,6245995,6726383,2667355}, 216812936311122160077934501018098241137309297652632704011852604267683897893028345188719183940788034264232474924482173937038908717129523545242758464629382984399068387551054261603273715456857792366392811919726947997507}.
{{11194434,6795816,519542,2912980,10557488,5972878,1844523,5056378,1210290,1867647,6534871,1998413,3271243,6086086,4289668,9505275,633899,5487222,1435968,5776203,220789,8207272,8784484,5421781,2893863,9061978,10313204,7948249,995085,7241296}, 538806331257833190210800566592745101617763956663326811080127570477548124338535214413384889407637992351860097099673162104310441732217910712200880525951367983758416985285103159345106493501338405114330394393838047829568}.
{{11215250,3739767,5269349,10036368,11248171,4428397,5279320,9312523,11824264,6369866,9977733,9634286,12100379,3484225,6182662,11755239,6851853,10881690,8679167,4411431,11343404,8456817,5575831,10935003,5055390,12007725,149120,4888976,5714106,3465832}, 233841444505134183238801337702515683990321486820775820566717915632118306952230139646833694994253839447083974492715121355711186106797251990403685924033488426840429021640370365235006351006237770795578475860205478196406}.
{{11216221,1532250,11605943,11575726,10676457,6096120,10838943,9079957,9340045,8668154,9665452,9809838,6045929,4992132,9404509,7961628,11460835,7984399,11626463,8157320,4459957,1449094,2193094,4490560,246062,11734447,7640278,10864170,3853686,9712529}, 3621435064446956606107612882396660505070485784275331224687197246203078237710246083450513690900212287583271035576419923321195276316968981917444703922967592482056113531278400825909480820998364291063248205043947613409749}.
{{11219976,9528096,9343549,4979678,4987328,2757505,3989026,6439591,6111899,8557436,11378785,4288721,11161273,4029721,976344,406232,10134177,7175776,9673307,8538689,5995108,3888925,4126964,10759326,7930603,869722,4098690,1589048,183580,9651454}, 2805322564717903520279765299583148166883283291403946627045063277825807324540187763977827663615975631486521055180591240374829001216173938745090226725557571411488707023706740617594998601276704611382977458136266086104484}.
{{11220481,3770674,7471800,12204681,2292039,10495500,6285170,11257667,1036118,7063677,10063855,11170300,929939,10763179,2094389,3950186,298670,5685512,1730258,196920,9972614,929412,1232550,7907961,304048,1959498,12192374,1266084,1314276,2388158}, 350173375270636073517803483732150536052830607150028049920065726103535346147365714344261547667354450045145032460749600407009905453173018445479387029158682807729669294681044685005107764160642120298313861866373175604889}.
{{11256630,2894297,1872317,4529306,11851728,5749386,11293518,2377447,3362823,3077937,1472329,5211516,6471116,7304469,610824,12096512,10059632,12172809,4355911,4584365,3773594,3673461,3879222,8600750,2898342,3142592,1686338,8682674,8219542,5604726}, 733726256576618017932745639093371425488114352375593365409330270314393608710963586529848499668479823563062501085690721948690007614367915269655441268093447762025236134035899685746343027281238541502413956258695071278982}.
{{11287084,3148813,9770233,7465381,9085905,8039360,9170420,8941481,9287460,10293730,6888700,1699724,2722232,2766851,3990378,2143744,1864895,10632424,6877717,4612685,5171528,5482114,4439190,9543062,10389413,5549080,4523469,12119542,2921583,6406208}, 819407972539776117072819831770083493102430428494625891147720815085729748244139476710399105378951212065799972583716870832874575952958329547457965425957617877349836501965719215722551038980869532837539359974689510072478}.
{{11288649,4313283,11607376,5191374,9504552,824148,120681,1312379,1098134,10208551,6298624,8080931,1439481,4862357,7913401,293257,8672204,10658258,5882386,10739941,7951920,4894703,8730596,8319116,938964,9569484,4090779,5110669,10022117,415072}, 1576528589965371575328823831656473862850238303284106198905876992459826726174221060844722743625222434373894873027177475444016165963959325111521279184836743682543807877663339294075449168818531901036076349758412243401411}.
{{11295148,1152992,2528708,1983509,2616892,2379635,9323363,12071539,2999295,1816559,6256980,6004966,9500370,3213458,8401541,2668472,6662002,4687911,7668754,2692341,4382491,10296095,6591349,3009072,3513498,7663659,6933373,9886197,11729803,294156}, 2079248551628851785785962291647395740089370203554187955297936757011649035702057147802293174748301395193050691894140260025416418642631617319695060458881914846733448980606018226070819768169518695226494153622024286258152}.
{{11298548,10398612,12002046,1115983,8295942,8762642,6347209,5614262,7994791,8558353,1497215,9674515,3538827,12253841,1065472,5229586,7183196,4731504,10353429,5815761,2594488,5845808,10642418,10968548,9762220,3089988,7990646,686303,9247043,4544695}, 1531133711802781280577098226654690120093529046040941100444616644865043377418571495183081143702184803052448674419851238794766325452870134992377578688206257024991683381778201727010595372699304178225890338440744639676232}.
{{11301904,8616699,522197,5851863,1959557,8420842,5914206,7911777,9154888,645211,9760485,11007430,7138421,9814141,9987097,7321589,2951539,3466427,2150016,4185756,3235163,4835072,5073186,9820181,6544081,4499108,6030780,8611229,12061043,8789915}, 4869430282604960863876871868272966115464979085931859227964634323822020156281505423545340949126105630263658496683143996209230859440942073792226894212126385914304172981071075798013579067135386415935846893039097545488030}.
{{11310412,10858959,9446757,3512756,5959253,3136736,10795108,11398479,7637213,11419144,835070,2426730,6167697,3834091,1398579,3956289,10602956,7079371,8045887,10313591,7839607,7171469,6128015,8482093,7999255,5210762,7367879,5034107,8494499,9705604}, 4182863722453626018334021675668130596533702457843467203265158314218921682282767372482639260768393142588686084774898581485238679781829468707134089627237785556239746556095018691231189552314302673915691082206329635271062}.
{{11310919,4082266,11907055,9951890,10781439,638906,10202357,9742903,2870504,506806,10701058,5297346,8431787,1487972,10729074,42895,1383344,8807747,5999058,9523329,4408435,8126274,4868071,10620126,2543139,8993674,10508756,3534343,2860035,440228}, 563661518082772234234146359653567504549523748761090047218653020713126868317190916930034178634832811339281886482224375208059982495234211600041930671826600992247640773235684881440661873581977913273367415820070344626389}.
{{11314592,1413925,5519121,6504002,11247793,4361149,7553703,6553294,2364256,7897595,12047642,9898608,3898096,3472531,3544340,12021186,1855898,862529,10447278,6284876,2310794,4645802,1829115,5483712,7986933,7779928,294652,5140357,7860009,2826314}, 1530789093611092763257037781713712303107958732291943306529573463533079283396821600510633759291399543145745480049189712114402748669807840916901068103322672051877198483269177665197017916689776009966795267896401601142}.
{{11319310,5690934,8566138,1416774,9954564,6891691,5962015,1808954,4965094,9700188,6943673,35277,10859007,1374989,10403140,4802650,2486614,11939645,8190692,743381,1897909,10985179,901115,7797460,3478982,10799536,3786297,7186004,7671351,8121438}, 183918134139863059702840932563130085164395190684989897647263211708894452155057450020893453828390730913359920538934882704743942182087696447826505154023020762331023188195742596698891929541778167254467591971898906000480}.
{{11322398,6645088,6816313,8804945,4340241,10376446,633828,9504287,11227192,3833921,148100,2604085,2381122,9424528,4964513,10181704,1449179,10137641,11973500,11441885,12128820,11813148,2120826,10377797,4703222,12184468,574349,2672920,11487139,8650921}, 4373279171789532728673389437784217414242497429095848989175851398189184896695236536009368051850363375065209421198298760940966174523304562860529650406435151726973362593062376126239054840397484173824482074253666823129756}.
{{11330503,11509583,10216988,6613846,6740634,6115614,7174147,1530880,11236088,2833819,8419466,3126316,7471011,6882387,3317455,1448600,568016,11032981,4396400,547808,2522294,5343345,12067180,8537772,3114017,4895277,11567122,10957641,1579837,4466445}, 1099501260553383154268013906278203796964417843409682569902162806389943231287673715782129431121867923918587920570626643317018331185663388554581167346799969016447075180691423021688500375994151671678217264555769706213955}.
{{11331123,3583680,9400065,8222102,5570755,10665527,5554475,11517490,3299032,7124451,8592490,2765573,1216960,7800679,7974988,8190278,5954511,8090220,7499565,8148680,8702643,7407140,9220693,9115470,6761980,2670982,358230,6480023,5035086,9493251}, 2827855170410394748363294752510925579453034431516062907909433145454729852438338802511640000120629405289916916863849952586815647994849316038183897178006557868020675201293082508979124671975713102789887813102585047755381}.
{{11338935,11983163,4967658,9389369,2744520,1223685,2047143,3153411,2872953,6976448,4962775,10577443,660960,8193879,11070850,2480301,1734400,7558353,2825419,6639705,10442937,4786625,3010648,9112865,1896805,11769830,11264255,12225036,11751980,10334833}, 5391860281313528765655823618216922036978298715208734298120455575810865733023871922081198663189826064209037074035644333993299043709899532094323416941929329680366159214882365464486912367939712853684559735196675209080299}.
{{11339431,8374627,389299,3918979,7180879,7850609,3577360,2900827,5233819,10521539,4973495,9352511,11566542,6779478,7449018,4835018,1699710,7918078,11558339,1077718,4350030,5807511,112573,5226425,7607667,5888457,663912,8396097,11976170,2486941}, 2069750389771131846522700720643470035264013805945779096487284350310384955134226901311950201975954651013553019126145695602413495915983932701553658517564359394511150713502261473402730048411845319185904676039984769404863}.
{{11342160,9768934,4275353,468007,10506892,4960376,11175911,2494858,8971223,2207371,2415778,1990728,10386412,216816,9963377,3569640,6329076,3020899,7264402,7759914,3487361,7300084,1738505,1004392,5834953,11465783,10165480,1148658,5040233,6646443}, 517199347723500234003349679717066010735651963142955303657482798500972618547369882506755878962367594728353357051020332388609299670904902755962024699044569268178806680889152277537735198701825712196613267409438751474508}.
{{11351689,7663747,8620692,3972988,7142886,7218733,11181855,2031483,4232963,9378112,1242961,2637571,8843930,249184,882844,947075,3540249,4480669,7776131,5221765,8690068,11586285,7993886,8875477,6074031,3801219,12338630,4160443,7940736,12109637}, 3161828595233149745779515447191759044127393658756520884428579811330209247950680965054042447485873716275526083998869413528780078033412920639571914048383660705746655346369115224815707698719302478393921243951885999640035}.
{{11356122,8361054,8336799,7420143,11018649,11965989,7829324,1363973,4557445,11253820,2684005,10958378,4775098,11056872,1718035,3553153,10021256,8542211,729287,9234621,10530045,918582,11509405,1007686,9811240,8979712,8402394,2396768,12136214,275639}, 2012878046675603717373256761847753084845221614941983027588968226981538778280280147383027431303275115981086842494206861297752574654949397385138562482953498077658695191508587777225433638934351891766474070483767083845052}.
{{11375739,11095138,3382448,6136288,12159491,1991310,4361564,2576947,11251618,10512661,6135413,978416,3864784,2053073,12008976,6147058,5057294,12317429,7289829,9094196,8617812,7036217,5214395,6206845,9774656,9143888,7913151,716196,11412273,1356803}, 1646300337018121028399652861261326498305986559080229317833580076382137101699498426762443758644103489407551541377379819930485012709233044228348473231692915918722315600227607536161565124792919426394035349375195648763537}.
{{11385205,5847803,7355629,10930953,8983764,6435605,5169948,10550975,1493111,7054411,4822325,10731385,10902138,8200935,4573078,7195615,2109174,1450489,5191689,2955536,199305,3185427,3398214,3895241,6342368,1665113,472871,9876840,11785678,4803081}, 2068401948067154206278180508405802224760470081487484792651837923328802431886948128185085706402943025493697458740594659689183162556217503107102517154457277035881434537917813526314034087712102782345997248885857847783343}.
{{11399338,9835758,4621618,4505621,1555598,962386,10143339,561389,9684387,5607619,8971993,6436361,10494967,6938038,258106,11175527,3125702,1471298,7768059,2170970,6498911,2852357,1536060,1144202,12232224,7562774,4113787,7656011,104166,6141307}, 86378354219730316553120705211672776388499904075683519001269775928208435004262604722965224378241396360685914166193285933058974324433560345072197463044044449475308327959136316673014021599257774489795851648822106431432}.
{{11426352,3444263,6342399,7525811,8339663,5445052,4866372,2218158,1546649,1819478,12152881,2647768,2309629,6882047,2960800,11119752,7017205,3822296,355609,3441314,5477565,7705259,6972802,6839238,3762804,123829,2853149,4116571,11284477,5454242}, 1379086658041125283252573304909363099201139060686009444723200408040352383270141136661343962836316401852162710181263031543126124152145649505196262529019555447757419480905524460591653713072979188554778249033884758258974}.
{{11439645,4679418,4822317,6441961,10668290,4032628,10069259,5159010,2695297,594304,1239332,4299275,7215280,4900462,987405,2177028,8168093,11939770,1360261,1467029,3184073,7266442,5396877,2340745,3297505,1543487,10907341,5920053,8817745,11629509}, 4482141177923319614257476506308214320230437848795233186288219733560314156297183909064093446841358326919679327294276912177271517560174269116169491701735978130130834986025714912711315430208069401744082705866289017866573}.
{{11451552,1939568,10386866,7356693,4984458,8881806,8890500,8854361,1470845,10273640,7296780,10318760,10557173,1098607,2996664,10976644,3187510,5234348,5143314,4999994,1504049,2274739,4316354,4000959,7883404,12127896,9719466,9560808,4445736,4988522}, 1206752628082117272850691348354947684998779641684404203018365436686540282203004074825475383034780736932108819153893268929239261681315070954470953721795059820870558263876942907027112174228029792190722964749462438687112}.
{{11453421,7077510,8924397,11549683,10353680,2776425,8172147,866017,1260188,11513091,1084209,11387872,454496,6124063,12279121,9112825,331751,6061242,10239669,523222,1940563,2914265,6290880,5702859,7060336,2323825,5206896,10652680,3697635,11623564}, 3448895045523439729733330143256054606508862248082160009685770221671037908592595743099545057715913571012731366724178448362706146650647689958417648793717138257479526445110624594318041255240325771036836399142444289353453}.
{{11457152,2113622,11739831,8192127,2229255,8764783,11162802,6814208,6643760,7919016,9544241,6944105,2975846,3820251,3126268,10886304,11664915,4027091,1328877,2858476,4330948,4703226,6321832,7331890,163396,9431,10901177,3893356,6213504,12105689}, 3103065151358789989855602682972410075319624171974952297458650294728453841666504376296555908451528943697699441853909550668298037944834000873828087770125465490915690355135816822193911632389211139575815512356414728645692}.
{{11487421,11679621,6130323,6538168,6259962,2218176,4000274,4727845,9576528,5311659,7861548,694801,9318211,10488568,5658830,2216202,9501891,6160411,4237013,10308153,11785500,4968935,3370940,9955862,11243008,1440987,8578648,10526211,1793306,415151}, 1171938568777901771760156897734325056237782926342016144096049701484068482637467380763806881191656163156931115306406493662776429706382261743155095531559691811956403697385612667071463640533694516268535251456937377602183}.
{{11495032,3512869,8435167,11432932,206146,9963997,11577169,7362014,2534758,5810262,3929891,801605,3831293,4020959,4077991,8834634,9579100,5602938,2105483,2464014,3929602,4581231,3529012,4127985,5978721,7075184,8833190,11547997,3631264,12334789}, 3792516464097427693289969950435539377116021483521699092149994175731227084968559309661837705932632160744678044295450200542203746147439750980134426118616048985806076374401880134670822169829002853525098186218267184757862}.
{{11520243,7426620,3531205,8702238,5136872,2530366,3650507,5260909,11445095,2638152,9659697,5066773,7792965,309758,7944932,4981462,8692771,5808233,9415284,8994147,2232440,12329857,5132115,660582,10644853,8838049,10171822,2903829,1616061,1784107}, 618430279095737431132153611013785225245149043306137398757846706350661763453693950451451649238444449946423777390311024438612388453193275912519323422988903634217034976795123331107878847601807510541477494307063602027973}.
{{11532553,8477483,4772669,6308231,9042798,3844148,1580096,4876818,1258342,8114704,3231867,236302,3055855,9875623,2070512,11993319,10522875,9145812,3007106,3881359,8333579,11201115,3212878,3048424,12140064,12331552,6701892,12147953,1019824,1372890}, 959995940502435012889868569812809779406186991987835528173424526463733072837468219581898842007176179388714127780217580000649269895488651984592844098817362869133724897276996168788978161060528886064507099741955305354255}.
{{11534527,9953203,4211873,2167483,136557,3671855,9781810,4578542,8741320,6827302,10786503,8148231,709681,10236484,1386454,1402160,12338478,8321588,9473539,11450725,4873043,3366815,5249904,4194650,9731185,10398501,8174193,2675934,10676688,10485240}, 4399710831042529032881294917928424579534130285126765560486517816384585687713355287930550196620647560120570503842583322923769959998545804511519200229992329410831858087360512917643284785577256728671456672045180751977535}.
{{11553746,3308245,217760,5708122,6606697,1825094,7368149,11741030,7600117,7456490,2629933,5752639,4071012,8061514,4403379,6689975,9901136,7523310,9236411,7164137,7518868,6207415,9475710,6450471,9981816,10723429,8993638,6872865,9552259,4027346}, 2005416955548064436592684867169167968870114326906338856526556218431030493591439751356677820064304617646769846756895843597877625259327508525703077866878996522622503195097732827737799439402123856932397496711442902863186}.
{{11596726,6826538,5350408,1920346,3566518,322812,995399,825843,2062262,301905,8523258,4971098,12334433,7243304,9954128,478653,5131145,7672043,7922498,3052574,9588536,10894808,6057419,4424496,11227002,1033951,11601070,7921035,3070269,5277448}, 447179941808156707362607048142189666589852163055368500425692956693467304892798892489598386669011343151579951354242144121056210943553026927132045491259350725092732651602323557069936117184279869136267452837182348432064}.
{{11612757,4257340,9276963,7575514,11409080,7760492,5937644,1212482,2315030,10885152,3200055,4681406,8755015,3558924,4738813,1861917,9091275,10189588,1612632,7403942,5527754,12118008,3735224,5623628,4099819,9493027,11422359,7545391,4286641,405312}, 528898884544781751807571660920248909486451304314962596723416013665949994328948532566040672195582688327652073573890061562508956737851345933609035257427209598713290379657201354101389039753818049155861470118074881528837}.
{{11620033,3948601,5620519,7727152,512378,3143178,9046420,10332565,4871464,4725252,3113680,4394156,9000728,5313274,2569274,9168387,7884289,4159520,7189255,6273832,7273124,1415432,9626643,8487299,363379,477980,7938329,4859202,11378018,6664966}, 1443739975579242421303727120299286488123732232150773050983052436837252252254177932135275003706364594135604960983322639894561752813831323544679518280220119432131022639644152206281993668840680305840027936285453634076807}.
{{11647606,6556003,8451644,10708686,8973635,8416604,7018259,11614712,980775,7046701,7605409,8825521,1458470,353363,1630922,5730199,9186247,4456188,3784124,7244903,7588170,8314605,8364960,10112763,11919094,7918014,477183,2147233,1387904,7568733}, 129621242518249415198868497261615764200047518091407477478732967018197482356821475885839636227192183493929157238908355366691405940475105122605451028227926750389175175084209551349008449047172144635396043288316486463314}.
{{11665050,11712994,2429002,3325194,5118007,6804280,9765098,8319551,10549766,12276478,5525134,8983685,7253401,5893837,6372388,672919,4403152,9666594,9401942,8549445,2185595,1090572,8227944,6611267,1188473,936275,10182344,9182220,5855828,3930442}, 1038912691987054250348753572448220109451426122589013834051303457344975812739902473288900736857793449939694956532363007568127458304825090776229106904403165112833718961595737635938225523492797517331578188080584528017552}.
