{{4,4,0,1,3,4,6,5,4,5,1,2,2,3,7,7,6,4,1,0,6,1,5,6,0,1,4,6,4,4}, 1176569311785290361156724376}.
{{4,4,1,3,7,2,6,3,4,1,3,1,0,2,7,3,0,6,7,7,4,2,7,0,4,1,3,5,5,1}, 490692047422270251979296412}.
{{4,4,2,0,2,5,4,1,1,6,7,0,6,1,3,7,0,6,3,1,5,5,5,4,1,5,7,7,1,0}, 289128773157007900857394592}.
{{4,4,2,1,7,3,5,2,0,5,3,6,3,2,0,7,6,5,7,5,6,6,2,1,4,6,4,1,6,2}, 449685674045320710732027512}.
{{4,4,2,2,3,5,7,1,0,5,2,3,5,2,2,1,0,2,7,1,4,4,3,5,7,6,0,6,1,4}, 845346806370165616435567344}.
{{4,4,2,6,4,3,3,1,1,2,1,0,2,6,1,2,4,4,3,3,2,6,6,1,1,4,5,4,3,7}, 897259108480544852140639712}.
{{4,4,2,7,0,7,1,6,0,4,2,1,0,6,4,3,4,0,6,6,2,7,5,0,1,5,4,1,6,6}, 1052776837806407650503592040}.
{{4,4,2,7,4,4,5,4,6,1,4,5,0,5,5,0,0,7,3,3,1,7,0,0,4,4,2,5,0,2}, 215372372775573623995787848}.
{{4,4,3,7,7,4,5,7,3,3,5,3,4,4,5,0,0,7,7,7,5,3,1,0,1,1,0,7,7,4}, 1085498797262369349567401948}.
{{4,4,5,6,0,3,3,4,2,1,5,7,3,1,6,6,7,3,1,7,3,5,7,3,2,1,7,5,1,7}, 859077728422354950765362788}.
{{4,4,5,7,7,2,6,3,3,5,2,2,3,1,1,2,2,1,5,6,1,3,4,1,3,1,3,5,3,6}, 779455622977577118913164188}.
{{4,4,6,1,2,2,0,0,4,7,4,3,0,5,6,6,5,1,5,1,5,1,2,4,1,5,2,5,1,5}, 823724459789355778173774344}.
{{4,5,0,7,0,2,2,0,5,2,5,3,6,0,1,7,0,7,1,7,2,2,1,3,4,5,2,2,1,0}, 58828007928073429579648266}.
{{4,5,0,7,4,3,7,5,6,5,3,7,4,1,3,1,6,2,7,7,3,5,2,0,6,2,2,7,5,2}, 486978654050150204179279594}.
{{4,5,1,3,5,2,7,0,5,1,5,5,0,4,7,1,1,5,2,7,5,3,1,4,6,3,0,4,2,1}, 185753496197834339648261982}.
{{4,5,2,0,1,7,2,6,7,1,6,4,3,6,5,7,1,3,5,5,4,0,0,3,6,0,3,4,6,2}, 485756086973871084010459954}.
{{4,5,3,4,4,5,2,7,6,1,1,0,4,0,6,3,3,5,3,4,6,6,5,0,6,5,6,2,7,6}, 1073096904314737224973780646}.
{{4,5,3,7,3,3,3,3,0,5,6,2,0,0,2,7,3,4,6,0,2,7,1,6,2,2,4,5,5,6}, 1173150955353273405972513534}.
{{4,5,4,0,0,2,1,2,0,4,6,1,0,2,7,5,7,7,4,3,2,4,5,1,4,6,2,2,3,4}, 684839366845997128503511106}.
{{4,5,4,4,0,4,0,1,5,7,6,0,1,5,2,6,4,0,6,7,0,2,0,2,0,2,7,2,4,3}, 387887859233414072418972546}.
{{4,5,4,7,2,4,1,4,4,7,3,6,7,4,7,3,1,2,2,3,0,1,3,4,4,7,2,7,5,7}, 1150933886060939484043269706}.
{{4,5,5,0,4,4,5,3,1,1,2,4,5,4,5,7,6,3,7,7,1,2,5,1,3,6,0,5,5,3}, 508804430978572368398439366}.
{{4,5,5,2,3,5,1,1,7,2,2,5,0,5,4,0,3,0,2,3,6,0,6,1,5,7,3,4,2,7}, 837816629466244293084129782}.
{{4,5,6,1,4,2,1,7,2,0,1,7,7,1,2,3,2,5,2,5,0,3,1,0,5,3,3,1,3,2}, 20105650367405698304359626}.
{{4,5,6,3,5,0,4,5,4,6,7,2,7,4,3,1,5,4,0,1,2,4,0,5,1,3,7,6,0,3}, 244446170996055274552939674}.
{{4,5,7,1,6,0,2,3,4,5,7,1,4,6,5,0,3,0,3,0,1,5,0,6,7,5,0,7,0,1}, 224895351737730728962903694}.
{{4,5,7,1,7,7,2,7,3,0,5,7,4,5,3,2,3,2,3,3,1,3,0,3,3,4,0,2,2,3}, 38703547125804996103073214}.
{{4,6,0,2,1,6,0,4,4,4,0,3,6,3,4,1,3,1,0,5,2,3,1,7,1,4,1,5,5,5}, 1132183715283906066331183120}.
{{4,6,0,4,1,3,4,0,2,4,3,2,0,2,0,6,6,2,7,3,3,1,7,7,0,6,4,4,3,5}, 904692758427157350007440432}.
{{4,6,0,6,6,7,3,5,4,7,1,7,2,0,0,7,5,6,0,5,2,2,3,0,3,1,7,6,6,4}, 1161441165016652412726382304}.
{{4,6,0,7,3,4,5,4,1,0,4,7,4,5,5,0,5,5,2,5,7,1,0,2,7,7,5,5,1,5}, 911189148012056646138947928}.
{{4,6,1,1,6,7,6,4,1,2,4,3,1,1,6,1,1,6,4,0,1,0,7,2,4,2,7,5,0,2}, 256765971856353829743343916}.
{{4,6,1,3,5,4,7,7,1,5,5,5,7,5,2,3,0,5,6,4,5,5,0,4,1,2,6,7,5,4}, 1174943360520554914539290588}.
{{4,6,1,4,3,1,7,4,5,4,4,5,3,6,1,7,1,5,3,4,0,4,2,2,6,3,4,5,2,2}, 254681886615378156426090868}.
{{4,6,1,7,4,6,1,6,5,1,7,4,0,1,2,3,0,0,3,5,3,7,4,3,7,2,7,4,6,1}, 568803651074823318675433292}.
{{4,6,2,1,2,4,2,4,6,6,2,3,6,7,2,5,4,7,2,7,6,3,5,7,3,2,5,2,0,2}, 93971444800568058318596104}.
{{4,6,2,6,4,3,4,0,6,6,4,5,0,4,5,0,4,5,3,5,7,0,1,7,4,4,0,1,3,5}, 688742794493686710622111776}.
{{4,6,3,2,5,1,4,4,3,2,1,2,1,3,0,5,2,7,2,5,4,0,6,0,3,3,4,1,3,0}, 84209482736250573248181556}.
{{4,6,3,4,0,0,6,0,4,6,7,0,6,4,4,6,5,3,7,0,5,2,7,0,5,1,7,4,2,1}, 257951977265744621094765572}.
{{4,6,3,5,7,6,4,4,0,1,0,0,2,5,5,6,2,1,5,1,6,4,2,6,3,4,2,7,2,2}, 207094950236688094684144156}.
{{4,6,3,6,6,1,7,3,5,1,5,0,6,3,7,5,5,3,1,6,5,5,4,1,0,4,1,7,1,4}, 821603623856376460606957540}.
{{4,6,4,0,0,6,1,6,3,2,0,7,1,6,6,1,2,2,3,5,7,6,5,1,0,2,2,4,4,7}, 1092295366630294392107997504}.
{{4,6,4,2,5,3,4,3,0,1,0,7,1,6,2,6,2,6,1,1,2,7,1,1,4,0,6,1,2,1}, 99332718452033184082959024}.
{{4,6,4,4,2,4,3,2,2,1,4,2,4,4,0,3,6,7,2,4,2,7,0,0,7,4,3,5,5,5}, 1144490363828784457960292928}.
{{4,6,5,1,3,4,2,4,2,1,0,2,6,1,5,0,5,0,5,4,4,5,4,2,4,4,4,7,1,4}, 918580753839375395106152988}.
{{4,6,5,2,6,5,5,0,2,0,6,0,0,0,5,5,3,1,2,4,5,1,1,3,5,5,5,4,4,0}, 601498581454712661200846948}.
{{4,6,6,3,1,1,7,4,6,4,1,6,1,4,4,5,3,1,2,6,7,3,4,2,7,3,7,3,6,5}, 1031887776801931170176799864}.
{{4,6,6,5,4,4,6,1,0,5,6,6,3,3,4,6,0,1,0,6,5,2,6,3,5,3,6,3,1,7}, 722394124954278596931891848}.
{{4,6,7,0,0,2,5,2,7,6,6,3,3,6,7,7,4,1,1,3,5,0,3,3,3,3,4,2,3,3}, 78723998239193602140854596}.
{{4,6,7,0,2,2,1,7,1,4,1,4,5,3,3,5,4,1,6,7,4,2,5,3,5,6,5,2,3,6}, 761442202244804500968371652}.
{{4,6,7,0,6,4,7,5,1,5,5,0,7,5,1,2,7,5,1,4,2,2,6,6,4,7,6,4,0,5}, 924466685570138003711948740}.
{{4,7,0,6,6,0,7,0,7,1,7,4,1,4,3,2,4,1,5,5,6,1,1,2,4,2,4,2,3,7}, 717888650886524438013957954}.
{{4,7,1,0,7,5,6,4,4,7,6,7,3,6,3,7,2,5,6,2,1,3,1,6,7,0,0,2,5,7}, 957974528111307838012447286}.
{{4,7,1,3,6,7,6,3,6,0,7,1,1,6,3,4,6,5,6,0,4,0,2,6,6,5,4,0,3,1}, 146857761529914602614316206}.
{{4,7,1,6,0,2,0,6,3,7,2,7,0,3,3,7,7,3,3,0,2,0,2,4,0,7,5,6,6,3}, 590072249553691915909065478}.
{{4,7,2,1,1,2,5,7,2,7,5,7,1,6,1,6,0,1,2,7,7,0,3,6,6,5,4,0,4,1}, 456421077493259824346586842}.
{{4,7,2,1,3,4,2,2,3,0,2,5,0,1,6,0,1,3,4,0,3,4,0,3,3,0,5,1,7,1}, 389597636688777634892687642}.
{{4,7,2,5,3,7,4,2,6,7,5,3,2,0,1,1,5,6,3,6,6,6,4,5,4,3,3,1,3,1}, 38310026707663057896984122}.
{{4,7,2,6,7,1,7,0,3,4,7,0,2,0,1,6,3,4,5,5,3,5,0,3,0,1,4,7,4,3}, 545114084384717348389340530}.
{{4,7,3,2,2,1,5,5,4,3,2,7,1,2,0,1,4,5,4,2,3,6,4,3,3,6,6,6,0,3}, 278584725567923378990521062}.
{{4,7,4,2,3,4,4,2,5,3,1,7,6,6,1,0,6,2,2,1,2,5,1,4,2,4,2,5,5,3}, 515094899869235475552685842}.
{{4,7,4,6,7,4,7,3,1,2,5,3,5,2,1,5,3,2,5,7,7,3,2,7,2,5,0,6,0,4}, 824229006013074989511466450}.
{{4,7,5,1,7,6,6,6,5,2,0,5,5,5,2,1,7,5,3,6,4,0,1,5,5,1,1,0,7,0}, 340556400304066288664688926}.
{{4,7,5,3,4,3,6,7,1,7,6,1,3,6,1,4,0,7,3,4,1,6,3,2,6,7,0,0,1,1}, 61251112118616967207082926}.
{{4,7,5,7,2,3,6,5,1,3,7,6,2,7,4,3,3,3,7,5,0,2,4,6,2,7,4,7,3,0}, 286245302920466979103942574}.
{{4,7,6,1,6,5,7,5,6,1,4,3,5,2,3,1,3,7,5,5,5,0,1,3,3,7,6,7,3,6}, 892042623169919273161186026}.
{{4,7,6,3,3,1,2,4,2,6,4,4,1,6,7,2,1,1,2,3,0,4,4,4,6,5,6,3,2,3}, 152357276285201359678689338}.
{{4,7,6,7,3,2,2,0,7,4,0,4,3,4,4,0,7,5,1,5,5,7,1,1,7,0,3,3,5,2}, 333317335827659750660575514}.
{{4,7,6,7,3,5,3,2,5,3,6,1,3,7,0,2,7,3,2,4,1,0,6,3,4,7,1,5,6,1}, 527782653123626721852210042}.
{{4,7,7,2,4,3,4,4,7,0,4,0,3,7,0,0,7,6,4,3,4,5,0,3,2,5,1,0,5,1}, 352337486932362789906886950}.
{{4,7,7,6,5,3,1,3,2,3,7,1,0,7,7,4,1,6,6,4,7,6,3,6,6,0,6,6,2,2}, 265879895166931644452007670}.
{{5,0,1,1,0,5,3,5,5,3,2,6,2,2,7,7,3,5,3,0,2,6,2,7,2,1,3,2,3,4}, 631269904455319336648164333}.
{{5,0,2,2,3,0,6,1,1,4,5,1,7,2,5,1,0,4,2,6,6,1,0,0,7,0,1,1,4,3}, 330817785648254901047844241}.
{{5,0,2,3,5,2,4,1,5,1,4,1,2,3,3,2,0,3,5,1,0,4,6,4,0,5,2,1,3,0}, 55914388648342694933719961}.
{{5,0,3,6,0,4,6,3,7,0,1,4,0,1,4,0,5,1,2,0,0,6,6,2,2,3,6,0,4,2}, 394207042630537211250156933}.
{{5,0,4,0,4,1,5,2,2,2,3,4,4,4,1,5,4,3,6,4,1,3,2,5,7,2,3,5,1,1}, 184793382156021877353661537}.
{{5,0,4,1,3,0,5,2,2,4,5,2,5,2,4,0,4,7,4,3,0,0,0,3,0,3,2,6,2,3}, 155296873354798196318671961}.
{{5,0,4,6,0,7,2,3,1,5,7,7,7,3,3,1,1,5,6,6,1,7,0,1,6,1,0,5,0,6}, 796539906314817595082276769}.
{{5,0,5,0,3,2,1,2,2,1,4,3,1,3,4,6,1,1,5,4,6,2,7,7,1,5,0,1,2,1}, 55366211306557479764572757}.
{{5,0,5,3,5,0,7,2,2,1,5,3,4,2,3,0,6,0,7,7,3,5,1,5,0,4,4,0,4,6}, 1057589420106584786365861469}.
{{5,0,7,0,4,0,4,5,5,6,3,0,1,4,5,4,2,3,2,2,3,6,3,6,6,2,0,6,6,6}, 1114696850912239488821515653}.
{{5,0,7,6,5,3,5,5,0,3,6,6,0,3,4,4,0,7,2,5,3,7,6,4,5,3,1,0,7,1}, 346568828347927570828370677}.
{{5,1,0,1,3,7,4,2,5,5,7,2,2,5,4,4,2,6,4,2,6,1,2,5,7,5,1,1,5,6}, 997885439964793525063657275}.
{{5,1,0,5,6,3,4,5,6,7,4,6,1,5,0,1,1,7,6,7,3,3,1,3,2,2,1,4,2,5}, 774784457136682110499402411}.
{{5,1,2,0,0,2,0,2,6,2,1,7,0,0,2,1,2,4,2,4,1,6,0,5,7,2,1,3,0,5}, 651160327274780577848396803}.
{{5,1,2,4,3,6,7,6,3,3,1,3,3,4,0,5,6,6,0,4,0,2,6,0,5,6,7,1,0,7}, 760084044206032782605983571}.
{{5,1,2,7,4,6,4,3,1,7,5,2,0,3,5,0,0,6,5,4,5,3,3,2,5,3,7,0,4,4}, 1027456630925849038901503883}.
{{5,1,3,6,6,5,5,7,0,6,2,4,2,7,4,5,0,7,0,5,0,4,6,5,7,2,6,4,0,7}, 888176482628884463593627879}.
{{5,1,3,6,7,6,1,3,2,2,3,6,1,6,3,4,6,3,0,1,0,1,2,0,1,6,6,7,3,3}, 270924593143636871040619735}.
{{5,1,4,0,6,1,4,6,7,4,3,4,5,7,7,6,4,4,1,4,0,7,5,1,1,0,5,4,5,4}, 1168727805947512240981964067}.
{{5,1,4,3,6,5,7,5,5,0,0,4,0,0,7,6,7,0,5,5,5,4,7,7,7,5,2,4,4,3}, 541431701471052590019854827}.
{{5,1,4,3,7,4,5,6,1,1,7,4,0,5,4,5,4,7,2,0,6,0,2,4,3,4,1,4,4,3}, 514090084899314224318293851}.
{{5,1,4,5,7,1,5,0,0,2,1,3,5,5,2,1,7,5,6,6,4,2,4,3,1,4,1,5,1,4}, 819590422168335354882669691}.
{{5,1,4,7,1,4,3,4,6,1,2,5,1,3,6,6,6,2,6,4,3,2,4,3,1,7,0,4,2,5}, 818275630809487233510292059}.
{{5,1,5,0,3,3,7,6,1,7,7,3,6,5,3,4,4,2,1,3,4,6,4,1,2,5,2,2,6,2}, 356762619796180463222812535}.
{{5,1,5,2,0,5,5,5,7,3,4,3,6,3,6,5,2,5,5,7,0,6,7,2,3,2,5,0,4,6}, 1014200778098983489938303975}.
{{5,1,5,7,0,0,6,4,2,0,7,6,3,4,5,5,3,3,4,1,1,7,2,7,2,3,2,6,2,6}, 786173906609832252363494415}.
{{5,1,6,0,7,7,3,0,1,6,1,5,2,0,4,7,2,4,7,4,3,5,1,0,5,5,3,5,0,4}, 835276306681518499162262899}.
{{5,1,6,7,4,3,3,4,5,0,2,3,0,5,5,5,6,2,2,4,0,6,1,2,0,3,3,6,3,4}, 776876986805653687167412587}.
{{5,1,7,4,2,1,6,2,6,3,0,1,6,1,3,4,0,6,3,6,2,4,4,6,5,1,6,7,1,1}, 269179996040227768089471527}.
{{5,1,7,5,2,6,2,2,7,1,2,0,5,0,6,2,7,3,2,1,6,5,6,2,1,3,6,0,2,1}, 85933250329652281352065807}.
{{5,2,0,3,5,4,2,6,5,4,5,7,6,2,6,2,3,1,5,1,6,4,4,0,3,5,5,2,1,6}, 743819854375853948211760409}.
{{5,2,0,4,6,7,4,0,0,6,3,5,4,4,4,1,2,0,0,5,1,3,7,4,2,3,1,6,4,1}, 479375235230120261633739809}.
{{5,2,0,6,0,5,6,2,3,7,6,6,4,5,3,4,7,4,3,6,6,0,1,4,1,0,6,0,2,5}, 708108940496635782096053025}.
{{5,2,1,0,2,4,0,6,2,6,4,5,0,7,4,0,3,3,6,3,2,7,5,1,6,5,1,6,5,2}, 529844393079076553977702405}.
{{5,2,1,4,5,5,2,7,6,2,7,6,5,2,0,5,3,6,4,2,1,4,1,2,2,0,7,4,3,4}, 854001527729971945991673013}.
{{5,2,2,6,1,5,3,1,1,5,1,3,6,1,3,0,2,7,0,6,2,0,3,7,6,3,2,2,1,6}, 648745178744887056351260657}.
{{5,2,3,0,1,3,4,0,1,3,0,1,6,6,0,1,2,3,6,1,0,7,6,4,2,4,1,7,1,2}, 210669566853047646782393141}.
{{5,2,3,2,2,1,1,0,2,0,3,1,7,4,3,3,2,7,1,6,1,1,2,5,2,4,1,4,2,5}, 822839304539158107873795173}.
{{5,2,3,7,0,2,6,3,7,5,6,7,2,2,7,4,0,3,1,0,0,0,2,2,4,2,0,1,4,2}, 328889003340996798971267981}.
{{5,2,4,3,6,4,2,2,4,1,5,0,1,7,4,3,6,4,6,2,4,2,1,7,2,7,5,0,4,6}, 1055951017255637483809453577}.
{{5,2,4,5,3,7,1,3,7,3,2,4,0,6,3,1,4,6,7,3,0,4,3,2,4,3,2,7,2,0}, 177044228210353740853330937}.
{{5,2,6,1,0,6,1,2,4,1,3,1,3,4,4,2,0,5,1,4,0,1,1,7,3,1,5,2,7,5}, 1016281939577853740765814345}.
{{5,2,7,2,5,2,4,4,4,0,3,5,5,7,4,3,3,3,3,5,1,0,3,5,0,4,3,6,5,6}, 1132194989335582250035559445}.
{{5,3,0,1,1,7,6,2,2,6,1,0,2,1,1,5,7,5,6,7,3,2,1,0,1,0,0,2,3,4}, 620141869096281638291891259}.
{{5,3,0,4,3,5,4,7,2,4,4,4,0,1,7,6,3,5,2,5,0,6,0,5,4,6,5,3,4,3}, 457790608310028081233092787}.
{{5,3,0,5,5,2,0,3,2,2,5,6,0,1,0,5,6,6,6,3,3,3,4,1,2,3,3,4,7,6}, 1088603493224238728955339931}.
{{5,3,2,0,0,0,7,3,7,7,0,7,6,5,6,6,0,4,1,1,7,3,3,2,4,5,4,4,0,1}, 291576395335624186799074243}.
{{5,3,2,3,6,6,7,5,1,0,3,6,1,2,3,5,2,0,6,3,5,2,5,6,0,2,5,7,3,0}, 248172442925667616913151435}.
{{5,3,2,4,2,2,4,6,2,1,6,1,0,6,7,1,7,0,1,4,2,7,4,1,0,4,7,2,4,1}, 433505210942959643997358595}.
{{5,3,2,5,4,0,1,1,2,0,2,6,6,7,6,2,0,6,3,2,2,1,2,0,1,3,7,7,1,6}, 851270340143156449614504139}.
{{5,3,2,6,1,5,1,1,1,7,7,0,0,0,6,3,3,0,1,7,6,6,3,7,6,1,2,0,7,0}, 342751177879770241780516851}.
{{5,3,3,6,7,1,2,2,7,3,5,7,6,7,0,2,4,2,2,1,5,0,6,1,1,2,1,2,2,1}, 6138220280404430399483703}.
{{5,3,4,4,2,4,0,5,3,5,4,1,7,3,1,0,5,0,4,7,7,4,2,0,0,7,3,5,7,7}, 1126498883977974348988906371}.
{{5,3,4,5,6,5,2,3,5,5,0,5,3,4,2,5,7,0,3,7,0,1,3,1,5,7,5,0,4,1}, 445615263053183622262397867}.
{{5,3,5,3,1,4,4,5,2,4,3,1,2,6,6,4,7,5,7,5,7,5,5,3,6,0,4,5,5,0}, 570604396468505658108349599}.
{{5,3,5,7,3,7,1,0,3,3,6,5,4,5,7,3,1,5,3,0,3,1,6,5,4,7,1,7,4,3}, 536950830620627604948380543}.
{{5,3,6,4,6,5,1,5,7,2,5,3,1,1,0,4,3,7,1,0,2,5,5,4,6,2,0,3,2,2}, 36458363953633494127033827}.
{{5,3,6,5,5,5,6,0,2,1,0,5,3,3,2,5,7,5,5,2,4,6,1,7,7,2,6,6,6,3}, 574808954740153286885095995}.
{{5,3,6,7,2,5,1,2,2,2,4,0,5,5,1,2,6,7,6,3,5,7,1,2,3,4,0,1,4,1}, 352341718156840631851970667}.
{{5,3,7,2,0,7,3,0,6,1,7,6,5,0,5,4,4,2,2,2,2,5,2,2,5,7,7,2,1,3}, 137958372489221832760645223}.
{{5,3,7,2,6,7,0,4,4,4,4,6,5,2,2,2,1,0,0,2,1,5,5,0,3,0,4,1,4,3}, 394119176053323944439124007}.
{{5,3,7,5,6,3,4,0,4,3,3,1,6,2,6,3,6,4,6,5,1,3,7,5,5,7,7,2,6,3}, 460549194735534886622891567}.
{{5,3,7,5,6,5,4,5,6,1,5,1,5,1,5,5,2,2,1,4,4,0,5,1,5,4,7,1,5,3}, 451596952467737616547380911}.
{{5,3,7,6,4,6,5,6,7,7,3,3,2,6,0,4,1,1,6,4,0,4,4,7,3,7,7,6,7,1}, 598164450619775217324724039}.
{{5,4,0,3,6,4,4,3,5,5,0,3,5,5,7,1,0,2,5,5,2,3,4,2,0,5,4,2,0,1}, 121833351077903324244933513}.
{{5,4,0,4,3,5,1,0,2,7,6,1,0,3,5,5,5,1,0,4,0,4,7,1,2,2,1,0,7,2}, 317477075296664944015305329}.
{{5,4,1,3,2,3,3,1,0,7,4,6,5,3,0,4,4,0,2,2,3,0,5,4,2,4,4,1,5,1}, 440171193051230183495840493}.
{{5,4,2,1,7,7,6,3,3,4,3,3,6,6,1,2,4,1,1,0,2,1,1,0,6,4,5,6,5,5}, 1218687674179811821144657337}.
{{5,4,3,0,1,4,5,2,2,2,6,4,7,1,5,3,2,7,0,4,6,1,4,6,0,0,3,0,4,6}, 944953912161694185320280149}.
{{5,4,4,1,3,6,3,3,3,6,0,4,6,3,6,4,2,0,0,1,5,6,4,2,6,5,3,1,3,2}, 66555308252196741169291737}.
{{5,4,4,1,5,5,6,2,6,7,2,2,3,2,5,1,7,7,2,4,4,0,6,5,2,4,6,3,6,3}, 442108973871522785240797753}.
{{5,4,4,6,1,5,3,0,1,1,0,4,4,6,0,1,3,5,0,6,5,2,1,2,7,7,1,7,3,7}, 833722051896490109177135985}.
{{5,4,4,7,3,4,5,5,4,3,6,5,5,3,5,5,1,0,5,3,1,4,5,4,2,1,6,1,2,2}, 94663949575465513191865049}.
{{5,4,6,3,1,3,1,7,1,3,4,3,4,1,3,6,3,7,3,7,7,4,6,1,6,2,6,7,2,6}, 879688488173112066347854841}.
{{5,4,6,5,7,5,7,2,2,2,1,4,6,3,1,7,5,0,5,5,2,0,2,3,0,3,1,4,6,1}, 465254776202018139375789177}.
{{5,4,7,7,1,6,5,6,3,2,2,5,1,3,2,5,6,1,5,3,2,3,5,1,2,6,2,0,6,1}, 353424544727815965448780125}.
{{5,5,0,0,2,5,2,5,1,6,4,5,3,3,3,1,7,6,6,6,2,3,5,0,7,7,0,6,7,6}, 1147199366014749099576916387}.
{{5,5,0,0,7,3,1,0,6,4,3,6,3,7,4,6,0,2,3,5,3,3,4,2,3,4,2,4,7,3}, 508422689778799540141044851}.
{{5,5,0,7,3,1,7,2,5,0,5,5,0,4,3,7,2,5,3,3,1,4,4,7,0,3,7,2,1,7}, 713468497195429249043844475}.
{{5,5,1,1,3,4,6,5,2,0,1,6,7,5,5,4,3,1,3,4,0,4,5,6,2,0,4,3,3,5}, 713944155335830517422978207}.
{{5,5,1,1,4,7,4,3,3,6,3,2,7,0,7,1,3,6,5,2,2,7,4,7,1,3,4,0,6,4}, 1023228925627973918054012335}.
{{5,5,1,7,7,2,0,0,3,5,1,2,0,7,4,6,5,2,0,0,4,4,6,2,7,2,3,3,3,0}, 27947586842457948612011807}.
{{5,5,4,6,2,7,5,5,2,0,0,3,1,1,6,1,3,1,4,5,3,2,6,3,7,3,6,1,7,5}, 1030930658121856268629686499}.
{{5,5,5,3,4,0,7,2,2,1,3,3,7,3,0,2,7,6,1,3,2,4,0,3,7,0,2,4,4,6}, 1105189696067094645989785167}.
{{5,5,5,7,3,2,0,2,2,2,7,4,7,5,2,2,5,3,1,5,1,4,2,0,1,1,5,3,0,5}, 699456870827741044463842335}.
{{5,5,6,1,3,1,7,0,7,2,4,3,5,1,3,6,5,5,7,6,6,7,1,6,7,6,5,0,6,1}, 459360312840690509344635259}.
{{5,5,6,3,1,0,1,0,0,2,0,7,0,5,7,5,0,5,0,2,2,6,0,7,3,1,3,7,2,5}, 786021381396798694660171867}.
{{5,5,6,7,6,3,3,3,5,0,0,6,1,6,6,1,1,0,1,0,5,2,3,1,7,4,6,5,1,7}, 910352169113743246560170475}.
{{5,5,7,5,1,6,0,5,2,2,7,6,1,3,0,0,7,6,0,6,0,4,2,4,0,2,0,3,2,5}, 631894158349611920833721503}.
{{5,5,7,6,2,1,0,2,5,1,6,4,7,6,1,2,6,2,6,7,7,6,3,3,6,4,0,5,5,1}, 526883005112847161582179111}.
{{5,6,0,0,4,7,5,1,3,7,1,1,4,1,3,6,6,7,3,3,1,1,5,1,1,5,0,1,2,5}, 662761247209463291760766945}.
{{5,6,0,2,5,0,3,2,6,0,7,6,6,6,2,3,4,3,4,3,5,7,2,1,6,1,3,6,7,4}, 1106562940723686199571154001}.
{{5,6,1,2,4,4,3,1,3,0,4,1,5,5,4,6,6,0,5,1,2,0,7,5,3,5,0,2,7,1}, 363127610546974191659006405}.
{{5,6,1,3,6,3,6,1,2,4,0,1,2,1,7,7,2,3,0,3,5,6,1,3,3,5,6,7,0,1}, 274483515684888316567283885}.
{{5,6,1,4,7,0,4,6,4,2,4,2,3,1,5,5,2,0,0,7,0,5,4,7,6,3,3,4,6,5}, 1120128168924062759682371605}.
{{5,6,5,3,1,1,3,7,5,3,5,2,7,5,6,4,4,1,7,7,4,6,6,4,0,1,0,0,1,6}, 638158626630604057526286333}.
{{5,6,5,5,1,0,3,2,0,2,1,0,5,3,6,6,3,2,7,0,3,5,5,7,6,1,7,0,7,0}, 423487676767114123099321437}.
{{5,6,6,2,5,2,0,2,5,7,0,0,7,7,1,1,2,5,2,0,0,4,3,6,6,5,3,7,5,0}, 534511407305540431278961425}.
{{5,6,7,0,0,0,3,7,3,1,1,5,0,1,7,4,3,6,3,4,0,6,0,4,7,5,0,4,4,3}, 535159976729601843032059845}.
{{5,7,0,6,2,3,2,2,3,5,5,7,3,0,5,6,1,6,6,7,3,4,6,1,4,5,7,7,6,2}, 607999385776831041109581603}.
{{5,7,1,1,7,5,3,1,5,4,2,2,1,1,1,4,3,2,5,2,7,0,6,4,0,3,7,6,3,5}, 867140767840006904221102591}.
{{5,7,1,4,6,7,2,6,0,7,3,3,2,4,0,6,2,1,6,4,0,2,6,6,3,3,1,2,6,0}, 324946844080938900185550375}.
{{5,7,1,5,2,6,1,3,0,3,6,2,4,2,7,0,5,1,3,3,2,3,7,6,6,6,1,2,4,4}, 1001090978720220369619206863}.
{{5,7,2,0,6,2,7,2,5,7,7,3,0,2,3,2,2,2,6,4,3,2,4,1,1,1,0,3,0,7}, 624714579738192670989766467}.
{{5,7,2,3,0,7,6,1,0,7,7,4,5,6,2,0,7,1,6,5,4,0,3,4,6,5,2,5,4,7}, 1153106972301944910219253419}.
{{5,7,2,5,4,6,7,1,0,0,0,6,0,0,0,3,5,2,5,6,1,6,1,4,6,2,5,5,3,6}, 883500604461429989836161227}.
{{5,7,3,3,7,0,1,5,4,5,6,3,4,7,2,2,2,0,3,2,7,7,1,1,6,2,2,3,0,6}, 641956013680648260269910751}.
{{5,7,3,3,7,2,7,1,5,2,7,2,2,7,5,4,5,6,7,2,7,4,5,3,3,3,2,1,0,2}, 9059071059851740022400479}.
{{5,7,4,0,4,6,7,0,0,7,2,0,1,7,5,0,4,4,6,5,4,6,2,0,0,1,0,1,2,3}, 4789207978837781332390467}.
{{5,7,5,5,4,0,3,2,6,1,7,4,7,5,6,7,7,2,7,0,4,4,6,5,2,1,0,5,1,5}, 792298909349858037754869327}.
{{5,7,6,1,6,5,6,0,2,7,4,6,1,6,7,1,5,6,6,3,7,5,6,4,6,3,1,0,4,0}, 347523218803396112293679659}.
{{5,7,6,2,6,5,4,1,6,7,3,5,4,4,1,3,0,1,5,5,1,5,6,3,6,3,6,5,2,7}, 878604391333336241099689635}.
