{{4,3,0,6,2,0,6,6,0,4,4,4,2,2,6,1,7,3,0,5,4,1,2,1,6,7,6,1,0,1}, 137311891794659257692684290}.
{{4,3,1,3,6,7,0,6,0,3,1,3,5,4,1,0,2,7,2,4,3,7,0,7,6,4,2,3,4,7}, 999342677629026128178077230}.
{{4,3,1,6,6,1,5,2,7,1,4,6,7,5,5,2,1,3,0,7,1,6,7,5,5,5,6,0,4,3}, 462451122756776643939496806}.
{{4,3,2,0,7,6,4,4,4,6,0,6,7,1,0,2,2,0,1,1,7,1,6,0,6,1,3,1,0,1}, 25395689155243916226474002}.
{{4,3,2,1,7,2,5,7,3,7,5,1,6,2,5,5,1,4,1,4,7,3,2,4,2,0,6,2,0,2}, 89070566899973363795873754}.
{{4,3,2,7,0,1,5,7,1,1,2,3,6,3,7,0,0,6,1,4,5,1,6,6,4,1,3,3,4,2}, 345323281603384540585552874}.
{{4,3,3,2,0,2,4,4,5,6,4,3,6,4,1,5,5,6,7,2,5,2,0,6,3,7,6,7,3,5}, 901232875810176058598476038}.
{{4,3,4,2,2,5,6,0,5,3,0,0,6,2,2,5,1,1,4,7,2,0,4,3,1,4,7,4,1,1}, 276584694210954471934755618}.
{{4,3,4,3,5,4,0,6,6,7,0,3,6,3,0,5,6,7,0,4,3,4,3,3,1,0,0,0,5,6}, 931747613616428144382880282}.
{{4,3,5,0,1,2,3,0,2,7,5,5,4,1,0,1,7,2,4,5,0,1,2,4,5,0,6,6,6,4}, 1190574119440113691739663958}.
{{4,3,5,1,4,3,1,7,4,6,0,7,2,4,7,0,4,4,1,4,5,6,2,5,7,1,0,0,7,7}, 961958916595259468850415854}.
{{4,3,5,3,5,3,1,2,7,3,3,7,0,0,3,6,0,3,6,0,2,3,7,4,1,4,5,6,3,2}, 285649185375484221570830206}.
{{4,3,6,4,0,7,6,3,1,7,0,6,4,4,6,0,3,3,1,2,4,0,0,7,1,5,4,0,0,3}, 126973345358674542801126306}.
{{4,3,6,7,0,5,0,4,6,2,5,4,7,0,2,2,2,7,5,3,1,5,5,5,6,0,7,0,0,0}, 114101133061705189667247146}.
{{4,3,6,7,3,6,4,3,0,7,4,1,3,4,2,5,5,4,0,4,1,1,4,3,1,4,2,6,3,6}, 818114111871072008494226074}.
{{4,3,7,0,1,6,7,6,3,7,0,1,4,2,4,6,1,3,6,0,0,1,1,5,2,5,0,2,6,3}, 358206520167234092218387286}.
{{4,3,7,0,1,7,7,6,2,6,7,4,1,2,2,7,3,1,1,0,3,7,0,5,0,5,0,5,4,5}, 1134014593823594001882125430}.
{{4,4,0,2,2,0,4,4,6,4,5,6,4,7,1,0,0,0,1,5,3,4,1,6,3,1,7,7,0,7}, 863796318073164571537597440}.
{{4,4,0,2,3,7,5,5,0,5,3,5,2,4,1,0,2,1,6,3,5,4,4,2,5,7,0,7,5,7}, 1150003344600147370018754288}.
{{4,4,0,3,4,4,7,0,4,2,4,1,6,0,3,4,7,6,2,6,3,5,4,3,4,7,6,3,2,3}, 143528493967460009457567816}.
{{4,4,1,5,6,4,7,4,5,0,6,0,5,1,2,3,0,0,6,0,6,3,7,4,1,7,2,3,3,3}, 54710381951977837761179980}.
{{4,4,2,4,4,0,0,6,4,1,2,0,0,4,6,2,2,5,6,7,1,5,1,5,2,5,0,3,3,0}, 51861503016941611818549760}.
{{4,4,2,6,0,5,0,6,1,2,6,1,7,3,4,1,4,3,5,6,0,3,4,2,2,1,3,4,5,3}, 470070460491035785399023904}.
{{4,4,3,2,7,2,7,0,2,1,2,7,4,3,5,4,6,5,0,0,7,4,3,1,7,3,4,6,0,3}, 255373869950199628848851540}.
{{4,4,3,4,3,7,2,4,1,4,7,5,3,4,1,7,0,3,4,2,7,6,7,5,7,6,3,2,0,4}, 695486130897235698926148916}.
{{4,4,4,1,1,0,1,7,4,6,1,5,6,1,4,5,5,6,2,6,5,3,2,2,5,4,1,7,2,6}, 833845820276661122231282904}.
{{4,4,4,2,6,6,7,7,7,1,2,7,4,6,5,1,1,3,4,1,7,1,1,3,0,1,4,6,3,3}, 233660913327758217425177536}.
{{4,4,4,4,3,2,4,6,3,5,5,4,7,6,2,3,1,3,2,7,2,4,7,2,4,7,4,2,6,6}, 1071731277973764746219591440}.
{{4,4,4,5,6,1,0,1,6,3,5,6,5,1,2,1,1,3,2,0,5,7,3,4,6,2,5,0,0,5}, 728990864318679677461051048}.
{{4,4,4,7,2,1,4,5,1,7,5,5,0,2,7,2,6,3,4,2,3,6,2,2,7,0,6,2,2,7}, 718502987477677757128921000}.
{{4,4,5,5,7,7,1,2,5,3,2,2,1,1,1,6,5,6,7,5,2,2,7,5,1,5,1,2,2,2}, 54364251749904375400461180}.
{{4,4,5,7,7,6,7,5,2,2,2,1,2,7,3,0,6,2,1,0,3,2,2,6,3,5,5,7,7,4}, 1209011116673796910479599836}.
{{4,4,6,2,1,0,2,2,6,3,6,0,3,7,5,2,6,5,6,0,5,0,5,7,1,3,7,1,2,1}, 93646011571007826286506512}.
{{4,4,7,2,5,4,0,1,2,6,2,7,0,1,1,6,7,2,3,4,2,4,7,5,6,5,1,4,0,2}, 230416720922546828267055252}.
{{4,4,7,7,6,6,2,3,7,3,4,5,6,1,1,7,5,0,1,5,6,7,5,3,2,0,4,5,6,4}, 1169757699514717940898196364}.
{{4,5,0,2,5,6,1,2,5,7,2,1,7,1,4,4,1,2,1,4,4,5,4,7,2,1,7,5,5,1}, 560399452497596358915865426}.
{{4,5,1,0,2,2,6,3,0,2,7,5,6,6,1,3,2,2,1,3,6,1,0,6,6,2,7,1,6,5}, 1036067213955077379835350150}.
{{4,5,2,1,1,1,2,5,4,2,3,4,4,3,2,5,4,7,7,5,3,3,3,7,2,3,6,5,7,1}, 552448850794039151333123258}.
{{4,5,2,3,5,3,0,6,0,2,6,4,6,0,2,0,1,7,0,1,1,0,4,7,3,0,6,5,1,1}, 246780416648886133813084218}.
{{4,5,2,4,4,4,7,0,1,1,0,4,6,5,2,2,2,3,7,6,0,3,1,6,0,2,3,4,1,3}, 165337276621254572131099458}.
{{4,5,3,1,3,3,7,7,3,5,2,5,3,2,1,6,2,2,7,4,1,1,2,6,7,1,3,7,4,6}, 1113159404465479289803135998}.
{{4,5,3,2,4,2,3,5,1,1,1,2,0,3,3,1,7,3,0,0,4,6,2,7,2,6,5,4,5,6}, 1212628325063166510131046342}.
{{4,5,4,1,1,6,3,2,3,7,3,6,7,3,7,3,5,1,2,5,1,3,5,6,2,6,4,3,3,5}, 750240637708007707783198554}.
{{4,5,5,1,1,3,3,1,6,5,3,3,5,3,4,3,3,2,2,4,3,5,3,5,5,7,7,4,7,4}, 1231315453026566738281611006}.
{{4,5,6,2,2,3,7,5,7,5,3,3,3,0,7,7,7,7,4,1,2,0,4,2,2,7,4,4,4,2}, 585706785653360345807052770}.
{{4,5,6,3,6,7,4,3,7,5,0,2,7,6,5,0,2,3,6,0,5,1,7,5,1,3,5,3,7,5}, 1021878628709406396770309034}.
{{4,5,6,7,2,3,5,0,6,5,2,7,6,1,5,4,7,0,2,6,2,5,4,5,4,7,1,3,7,6}, 1004153180572592429655485034}.
{{4,5,7,5,0,6,5,7,1,5,4,1,7,3,3,2,4,6,7,7,3,6,5,7,0,3,7,0,6,4}, 1023891380561771518960106446}.
{{4,6,1,5,7,6,3,0,1,6,7,4,5,5,5,2,0,1,7,2,0,6,2,3,4,6,2,7,5,4}, 1143983313737609786041988444}.
{{4,6,1,6,2,4,3,2,3,2,1,0,4,7,3,4,5,3,7,3,7,4,2,4,2,5,2,1,2,5}, 671383615196629506117821764}.
{{4,6,2,6,1,4,5,7,0,4,5,7,0,1,0,1,3,5,6,2,6,5,2,1,2,0,6,0,4,1}, 390940790021725440717335760}.
{{4,6,3,0,3,6,2,7,3,2,2,3,5,7,5,3,6,3,0,3,7,2,0,1,2,4,0,5,3,0}, 194745859623711448638355860}.
{{4,6,3,2,1,7,6,3,3,2,5,0,5,0,1,3,4,7,1,6,5,0,1,6,3,6,0,5,6,6}, 1133600647505706612784813492}.
{{4,6,3,3,5,0,1,4,5,0,0,0,2,3,2,2,3,6,4,3,6,4,2,3,7,5,0,2,5,0}, 371594038609019326752694620}.
{{4,6,3,6,2,7,2,5,6,3,3,4,2,3,4,7,1,3,1,5,6,2,1,3,7,1,4,3,3,0}, 98586976640046653043091108}.
{{4,6,5,3,0,6,6,2,4,5,7,3,3,5,5,3,1,6,5,6,2,7,0,3,3,7,0,3,0,4}, 661161826798188880189586956}.
{{4,6,6,2,1,1,7,2,3,0,3,4,4,5,1,2,2,5,7,7,0,5,2,0,5,3,3,1,6,7}, 951290115427610896249021808}.
{{4,6,7,1,5,6,3,2,6,7,2,0,1,1,1,4,2,3,1,4,3,2,3,5,3,4,6,5,0,7}, 900084001163979991404671580}.
{{4,6,7,6,2,4,0,2,6,2,2,6,5,2,0,6,0,5,5,4,2,4,4,2,6,5,2,5,2,4}, 840097541110002346591916036}.
{{4,7,0,0,2,6,4,5,1,5,1,7,1,6,0,0,4,0,2,1,2,7,7,5,2,2,0,1,1,2}, 17013177902207572719968130}.
{{4,7,0,3,5,5,0,6,6,4,0,7,2,4,3,0,6,4,5,3,2,6,3,0,5,1,4,0,5,4}, 1028128749459927466240657466}.
{{4,7,0,5,5,2,0,2,3,6,4,3,4,4,2,2,2,1,6,7,0,3,2,5,2,7,5,6,1,6}, 900363474056100690864507162}.
{{4,7,0,5,6,0,7,0,2,5,6,2,6,4,1,4,3,2,0,4,7,4,7,4,7,0,3,0,0,3}, 38134985824841791190417994}.
{{4,7,0,5,6,1,0,7,3,0,1,6,5,3,4,0,3,2,3,1,3,0,3,6,3,3,6,0,0,2}, 87068811448444546373727658}.
{{4,7,0,6,3,0,7,1,5,6,6,2,1,1,7,0,6,0,1,0,3,5,6,1,5,2,7,2,3,7}, 723034241086268854242669010}.
{{4,7,1,1,0,1,2,2,3,1,5,2,2,0,6,6,2,4,0,1,4,3,4,0,6,0,3,5,1,2}, 180338915967126013345269550}.
{{4,7,1,5,7,4,0,7,3,2,7,5,1,6,5,3,0,1,4,2,0,7,6,3,6,1,2,0,6,6}, 955385721491676167969889694}.
{{4,7,1,6,5,2,4,2,3,6,0,6,7,4,0,3,6,0,7,4,3,7,1,5,1,0,6,7,0,1}, 245202491504894416052850966}.
{{4,7,2,4,1,3,4,7,5,1,3,6,4,5,7,3,6,3,2,1,4,2,2,4,0,0,4,2,6,4}, 1016818119538870985345918898}.
{{4,7,2,7,4,5,5,1,2,1,1,4,2,7,0,7,2,2,7,7,1,4,6,0,5,7,6,1,6,4}, 1072064697602612185194604266}.
{{4,7,3,6,6,3,3,7,4,4,6,3,0,1,4,0,6,1,7,7,1,4,1,6,2,7,4,1,5,2}, 438634533773463108028606694}.
{{4,7,4,2,6,6,2,7,3,5,1,3,7,7,1,4,0,4,7,2,5,2,0,7,0,2,4,6,7,6}, 1171955214757642898389630850}.
{{4,7,5,6,7,0,5,5,6,3,0,1,7,1,1,4,6,3,5,6,7,0,1,6,0,0,7,7,7,4}, 1172474425498074654667340502}.
{{4,7,6,4,4,6,1,1,4,2,3,3,0,5,0,2,0,5,6,4,7,7,5,3,0,7,5,5,4,6}, 1208784517027298051924044994}.
{{4,7,6,7,4,4,0,2,7,1,3,6,5,6,5,0,1,2,4,1,4,5,1,4,5,1,1,0,0,5}, 651949033757923534510315274}.
{{4,7,6,7,6,4,7,5,6,1,6,4,1,7,5,4,2,7,2,6,6,4,6,2,3,1,4,4,3,7}, 860372081330179697002312394}.
{{4,7,7,6,1,5,2,0,6,1,1,1,1,6,1,7,7,2,3,2,2,1,5,7,1,0,6,2,7,3}, 401486504067924273477836342}.
{{5,0,0,3,1,2,0,7,2,1,6,7,0,7,5,5,0,5,2,2,6,1,4,2,6,2,2,7,0,5}, 799320886406424186979543705}.
{{5,0,1,1,7,4,2,2,4,4,7,7,7,3,7,3,5,5,4,0,6,0,3,6,6,3,3,2,3,6}, 649750166872896329165831197}.
{{5,0,1,3,7,1,5,2,4,7,0,2,3,6,3,4,6,4,2,3,1,2,5,6,3,3,0,2,0,1}, 14781986132105275985384061}.
{{5,0,1,6,0,5,6,1,2,6,4,1,6,0,1,2,6,3,6,7,6,0,3,5,2,2,2,4,6,0}, 476096714068714762135029925}.
{{5,0,1,7,7,5,0,6,4,2,3,5,7,0,1,1,7,3,4,3,7,4,2,2,3,2,5,6,2,5}, 855095936276085960097913917}.
{{5,0,3,4,4,2,6,1,5,6,3,0,2,7,3,1,3,6,7,6,5,5,3,6,2,1,4,4,3,7}, 865450204800622248624252293}.
{{5,0,3,5,4,3,1,7,2,3,5,5,2,7,6,5,2,5,1,1,3,5,7,4,1,6,2,5,0,0}, 210574039756827883707739885}.
{{5,0,4,3,4,4,3,7,1,2,1,3,7,3,7,4,7,2,3,4,5,2,5,0,3,1,3,4,0,4}, 780498773960888809369730505}.
{{5,0,6,3,1,4,7,3,2,4,5,3,0,3,7,2,2,7,3,0,7,5,6,7,7,7,0,2,1,5}, 695304239017650054157987033}.
{{5,0,6,4,6,2,3,0,0,5,6,6,1,5,1,2,1,4,1,5,0,4,1,5,0,5,5,7,3,7}, 902627851316979316439216705}.
{{5,0,6,7,0,4,2,6,0,0,6,2,4,2,7,6,0,5,4,5,5,3,4,3,2,1,7,7,2,4}, 858248987543994851498016777}.
{{5,0,7,5,4,1,7,1,7,4,2,5,0,1,5,0,4,2,1,3,2,1,2,0,2,2,5,5,4,0}, 541696568426045994603145709}.
{{5,0,7,6,7,0,3,3,4,7,6,1,0,0,5,4,0,7,6,3,2,0,3,1,4,0,1,5,2,1}, 174597433369563336255621845}.
{{5,1,0,0,5,6,7,3,4,7,6,3,1,4,0,0,5,2,5,3,0,0,5,6,7,2,5,1,4,5}, 1040065635299400848992180947}.
{{5,1,0,1,4,1,5,3,1,3,2,2,2,0,2,7,1,3,5,6,4,7,4,2,0,4,6,5,7,3}, 589691441784312780558926827}.
{{5,1,0,3,4,3,1,1,5,1,1,7,7,4,5,4,5,1,3,3,2,0,0,3,7,7,1,0,0,7}, 677147528917461601935646699}.
{{5,1,0,4,5,2,5,3,6,5,4,1,0,1,3,2,7,4,2,7,1,6,2,1,6,0,5,2,6,7}, 1028420252853314153541626579}.
{{5,1,2,2,3,5,2,0,1,1,7,0,7,2,3,3,2,2,5,0,2,4,5,0,4,1,1,6,5,3}, 491132055944936457729529651}.
{{5,1,2,3,3,3,6,2,2,1,0,3,5,6,6,5,7,1,3,6,3,0,1,3,0,0,2,0,5,4}, 929205960757843899127929403}.
{{5,1,2,5,4,3,4,5,7,0,5,4,4,1,6,1,7,7,4,3,2,2,2,3,6,3,6,1,1,5}, 716240689340871302244443563}.
{{5,1,3,4,2,2,7,4,4,4,5,0,1,7,0,6,3,7,3,4,7,1,3,2,3,0,4,0,1,2}, 79385278959245953611543623}.
{{5,1,4,0,6,5,6,7,3,5,0,2,3,2,4,0,5,7,3,6,5,7,5,6,4,5,5,6,6,7}, 1237582013215327539288282019}.
{{5,1,5,6,3,7,3,1,0,0,7,5,7,4,7,5,2,5,1,5,5,4,7,4,5,4,2,7,1,1}, 231734839557996189864353015}.
{{5,1,7,2,0,4,5,7,3,2,3,3,4,6,7,7,0,7,0,6,7,6,1,0,0,6,4,3,2,5}, 739480354410586763854794183}.
{{5,2,0,0,2,3,0,7,7,5,5,0,3,7,2,0,0,2,7,2,0,3,7,4,0,2,3,3,5,5}, 943276030509463896942983073}.
{{5,2,0,5,0,5,0,2,6,0,1,4,1,0,7,5,1,1,2,6,7,2,5,2,5,6,5,6,1,2}, 296850661483966269500937257}.
{{5,2,1,0,2,4,6,6,0,6,7,7,7,2,6,7,1,0,4,4,6,7,6,3,0,4,0,0,1,2}, 48120584165389158221716485}.
{{5,2,1,2,5,6,4,2,0,4,3,2,5,0,0,2,7,2,6,2,0,0,5,6,3,4,0,3,2,1}, 53575968784557863518409749}.
{{5,2,1,4,5,0,3,5,4,1,2,6,2,2,4,0,7,7,3,2,1,7,4,6,7,1,6,4,4,6}, 1197084957882592762210484949}.
{{5,2,1,6,5,4,1,4,7,2,5,4,2,4,7,6,5,3,7,1,7,1,1,0,7,3,4,2,6,2}, 407855954937221096845296981}.
{{5,2,3,5,1,1,2,2,3,3,6,1,4,6,0,5,3,1,5,1,6,3,2,7,5,6,0,5,6,0}, 533491655245409921828621117}.
{{5,2,3,6,2,1,2,3,4,6,4,2,7,4,3,5,5,1,7,0,2,6,4,3,5,3,2,5,3,5}, 800740704755463567842988197}.
{{5,2,4,1,2,2,7,2,3,7,0,1,4,7,0,7,5,6,1,3,2,5,3,5,7,1,3,5,5,1}, 495938875608331692815526729}.
{{5,2,4,2,3,1,6,5,3,3,0,2,1,6,2,5,5,3,4,3,6,7,4,3,0,5,0,2,5,3}, 357058357629004318375646129}.
{{5,2,4,5,7,0,7,4,6,2,7,3,3,2,2,5,5,3,1,2,1,5,4,1,1,3,4,3,1,1}, 84739874884673999671368793}.
{{5,2,4,7,7,3,1,5,7,0,4,0,4,2,3,4,4,3,7,4,6,7,2,5,0,0,0,1,0,4}, 633294613941766128813883897}.
{{5,2,5,0,6,2,7,0,5,7,6,2,5,3,2,7,3,6,5,2,1,6,1,1,1,1,5,6,0,4}, 853999641309500244697133893}.
{{5,2,5,4,3,0,4,5,0,2,7,7,4,4,5,5,4,0,7,3,0,0,5,4,3,5,6,6,0,3}, 285758897180191924230605973}.
{{5,2,5,6,5,2,2,4,3,3,0,4,3,6,1,2,2,3,3,3,7,7,4,6,3,2,7,0,7,0}, 405002136923605084088980245}.
{{5,2,6,3,4,4,5,2,6,5,7,0,7,6,4,1,0,0,1,3,3,0,2,3,3,7,2,0,4,5}, 967175913325550881658934857}.
{{5,3,2,4,2,0,5,5,2,7,6,0,7,6,7,6,1,6,1,7,6,2,7,0,5,3,1,2,3,4}, 645185879090780307016471235}.
{{5,3,2,4,3,2,4,0,3,6,2,5,6,1,5,5,5,7,2,0,5,4,7,7,7,2,7,4,2,6}, 888851578419260431235541267}.
{{5,3,2,4,5,1,5,7,6,5,5,0,1,1,1,6,5,3,1,7,6,0,4,6,4,5,7,0,5,7}, 1080290873499953531223766771}.
{{5,3,2,5,1,2,5,4,5,3,6,3,5,5,4,0,2,1,7,6,1,3,0,7,0,3,2,0,6,3}, 320097875770056686190345051}.
{{5,3,2,5,3,5,5,0,4,7,2,3,3,7,7,5,2,1,1,0,0,2,5,1,3,0,3,4,2,7}, 778615348420174833753979515}.
{{5,3,3,3,2,4,5,7,4,2,4,7,1,1,0,7,2,2,7,2,1,2,7,6,5,1,2,7,7,5}, 1117391564562049231932930255}.
{{5,3,3,6,3,5,1,3,2,5,4,2,4,3,6,7,6,0,5,7,5,7,4,1,2,1,4,0,2,3}, 86879195228220490256261879}.
{{5,3,5,0,5,1,0,5,7,6,7,0,0,3,2,0,7,0,0,4,4,1,0,1,3,5,2,3,2,5}, 659546830806662811838653879}.
{{5,3,5,1,4,0,3,0,5,4,0,1,0,0,6,6,6,0,6,0,3,0,3,0,2,5,2,4,7,4}, 1122318528358203575975807311}.
{{5,3,5,1,7,2,7,1,5,3,1,4,6,2,4,5,4,5,5,7,1,0,6,7,6,5,7,4,5,1}, 615331829518031755348445151}.
{{5,3,5,3,6,3,7,2,4,3,6,2,7,0,6,7,3,0,1,6,2,5,1,0,4,6,2,5,5,3}, 525341233811055124385469039}.
{{5,3,5,4,1,1,0,1,3,1,4,3,0,6,7,7,5,5,1,5,3,6,7,4,6,0,3,4,0,2}, 191908725384935012466412471}.
{{5,3,5,5,0,0,6,5,2,0,4,5,3,1,5,4,6,2,6,5,3,4,3,0,0,0,1,1,3,5}, 622430570326278516082505871}.
{{5,3,5,6,3,3,4,4,6,6,0,6,1,6,7,2,3,4,1,4,7,6,5,4,6,4,2,7,3,6}, 850662248103497124745138231}.
{{5,3,6,4,6,6,0,1,1,0,5,0,0,5,6,3,1,1,2,4,1,3,6,1,4,3,5,4,6,0}, 566411331939532366891165059}.
{{5,3,7,3,6,6,0,5,6,2,7,0,5,7,7,7,3,2,1,7,0,0,5,3,7,1,6,5,3,7}, 875939277190968053171352719}.
{{5,3,7,6,3,7,1,0,0,4,7,2,7,5,4,0,3,3,5,5,7,5,7,1,7,2,7,1,0,7}, 725088140356562630033224823}.
{{5,3,7,7,7,7,3,5,7,3,7,5,6,6,4,4,4,2,5,2,7,6,6,2,1,3,2,0,5,7}, 937370190544296512811438079}.
{{5,4,0,5,1,0,6,4,2,0,1,2,0,0,2,7,4,2,1,0,2,4,3,2,2,5,3,5,5,1}, 505444563542474050750415897}.
{{5,4,1,3,4,0,2,0,7,0,1,4,1,1,1,1,3,5,4,6,5,5,0,2,4,3,5,1,6,7}, 1029856361731228226297263373}.
{{5,4,1,3,7,7,7,4,0,1,4,4,1,5,0,6,4,7,4,1,6,4,1,3,3,1,5,1,3,5}, 700548000519122086171128445}.
{{5,4,2,5,7,6,2,5,7,0,5,4,2,6,0,2,0,6,2,3,6,6,5,5,2,4,5,2,0,4}, 753325398765961463594485145}.
{{5,4,2,7,7,7,6,4,5,4,2,1,6,5,5,5,0,3,5,0,6,5,3,5,0,0,0,6,5,0}, 477899940676829476442007865}.
{{5,4,3,1,1,4,0,0,6,4,7,3,4,7,0,7,4,4,1,6,2,2,2,6,0,5,0,7,2,1}, 203984727064987813376470045}.
{{5,4,3,2,6,7,7,2,5,7,6,4,7,3,1,7,7,2,4,3,2,3,4,3,4,5,2,7,5,0}, 527516508002886474760057701}.
{{5,4,3,3,7,2,6,3,4,6,6,5,5,7,1,1,4,0,6,4,5,2,5,4,2,7,6,2,1,4}, 751743876492392753976637597}.
{{5,4,4,4,7,3,3,0,4,3,4,7,6,5,1,2,6,5,5,4,3,4,6,2,1,3,2,6,5,4}, 1091602497278017912213760625}.
{{5,4,5,0,4,0,4,4,6,0,6,2,6,0,1,5,0,3,1,3,6,2,7,3,5,5,1,4,7,6}, 1147314828612569587197591557}.
{{5,4,5,1,5,7,4,7,3,4,6,0,3,6,7,2,4,3,2,1,0,6,7,6,6,1,5,4,7,4}, 1196942509462645832243892669}.
{{5,4,6,1,2,3,0,0,1,5,3,6,5,3,3,6,3,4,3,4,2,1,6,6,4,7,7,1,7,7}, 1079162871569187509740336937}.
{{5,4,6,1,4,5,4,7,0,1,3,6,7,4,6,5,3,1,2,3,0,0,5,5,6,4,5,4,0,1}, 304722788013937292720445097}.
{{5,4,6,1,7,5,5,7,3,7,6,3,1,4,2,7,2,2,6,7,5,5,2,1,0,7,4,1,5,4}, 1049094659336110863709412345}.
{{5,5,0,0,2,3,3,7,5,0,1,7,1,6,0,5,5,7,5,4,5,7,6,0,2,0,6,7,6,1}, 551244647438562350660558307}.
{{5,5,0,7,6,5,4,5,7,6,0,7,6,6,2,0,3,3,2,1,7,3,2,3,7,6,4,5,3,7}, 910338846215668247205448107}.
{{5,5,1,0,2,1,2,1,4,1,4,4,0,6,6,1,3,3,7,3,4,6,1,4,3,0,5,7,3,6}, 864716368089947101174137511}.
{{5,5,1,6,1,6,3,5,7,5,1,2,4,3,7,4,1,3,2,3,2,5,5,3,5,7,6,7,0,0}, 297458225246117722956982231}.
{{5,5,1,7,1,7,6,7,3,4,7,2,7,4,0,7,4,0,6,3,5,0,1,5,3,7,6,3,6,1}, 436853998614141112908551615}.
{{5,5,1,7,2,4,7,2,4,7,5,5,4,3,4,1,6,4,2,6,1,3,4,6,3,1,1,3,0,5}, 634336428566956734451592783}.
{{5,5,2,2,2,2,4,4,7,7,5,6,7,2,1,3,7,6,6,4,6,7,5,4,5,5,3,5,7,6}, 1160502604311742522209720067}.
{{5,5,2,3,4,1,2,5,5,4,6,6,7,1,4,1,5,2,6,2,2,2,4,7,0,4,6,5,5,0}, 595197501184915775326106027}.
{{5,5,3,2,5,1,5,4,0,4,2,6,4,6,7,3,6,7,3,0,0,5,0,5,2,5,2,3,5,3}, 360522819958411989313044599}.
{{5,5,3,3,4,3,6,2,1,5,5,1,0,1,4,5,2,5,7,4,0,5,2,0,2,3,3,7,4,3}, 467761712292652483663540015}.
{{5,5,3,7,4,7,3,1,3,3,1,3,3,7,1,7,5,0,4,6,4,7,0,7,2,5,7,3,3,0}, 130384607148690700597592047}.
{{5,5,5,4,1,0,2,7,2,3,2,3,4,0,1,4,7,3,1,6,6,4,0,5,1,5,6,3,2,5}, 749047769787417118055549591}.
{{5,5,5,7,2,0,0,3,4,6,6,5,4,5,6,1,7,6,6,6,2,1,0,6,0,2,0,1,7,1}, 320327285747398372984203407}.
{{5,5,6,4,6,6,0,5,0,3,4,5,5,5,7,6,4,6,0,5,4,2,7,4,4,1,7,1,5,6}, 1041790865324761219726867075}.
{{5,5,7,0,6,2,2,6,2,7,5,7,1,1,3,3,0,1,7,1,4,7,1,6,5,2,5,0,6,3}, 419803797935316149845556743}.
{{5,6,0,1,4,4,0,5,1,6,1,0,3,4,7,2,5,0,7,4,4,5,7,4,0,1,2,1,6,4}, 947600300219479202678003081}.
{{5,6,0,1,5,7,3,1,0,1,2,0,2,4,2,2,6,5,1,0,1,5,2,3,0,5,0,6,7,4}, 1124537189810730461197370105}.
{{5,6,0,5,6,1,2,6,5,2,6,1,5,0,3,2,2,0,4,4,1,5,5,0,1,0,4,4,4,4}, 1168735412921409755197495593}.
{{5,6,1,3,0,4,4,0,1,0,2,5,1,4,0,1,6,7,2,0,5,7,5,7,2,5,3,5,0,0}, 211800612180998662059628813}.
{{5,6,1,4,4,3,5,5,2,5,4,5,7,6,2,5,3,2,2,0,3,7,3,3,2,0,1,6,2,1}, 157216687609467519527656165}.
{{5,6,2,0,7,5,0,3,5,7,5,7,6,3,0,5,4,3,5,2,4,4,7,3,5,3,0,0,7,2}, 337715081221981879518277553}.
{{5,6,3,0,0,3,6,2,4,1,6,1,2,6,5,4,3,7,7,5,5,7,5,2,3,2,2,3,2,4}, 628557977158394697498970661}.
{{5,6,3,3,0,0,0,3,2,2,0,2,3,3,3,3,2,4,0,2,4,3,6,7,2,7,1,7,4,5}, 1137750315658205844471869581}.
{{5,6,3,3,3,2,3,1,3,6,6,0,7,6,4,5,2,1,3,6,6,7,7,4,7,6,3,5,3,4}, 850551924365472771831402973}.
{{5,6,4,3,5,7,0,5,7,0,5,7,1,3,5,5,6,2,7,0,6,1,5,5,7,7,6,6,0,7}, 925266758477324527404907961}.
{{5,6,4,7,2,1,6,1,5,2,3,4,4,3,4,6,4,1,4,5,1,3,4,3,3,2,1,2,5,7}, 934337123933077254828598697}.
{{5,6,5,3,2,5,2,5,3,6,1,4,5,2,2,1,5,0,3,6,3,1,3,1,4,2,3,6,5,5}, 1103228234904203782794876333}.
{{5,6,5,4,6,3,6,6,6,4,3,3,4,6,6,2,4,6,0,2,6,3,0,4,7,0,2,4,1,1}, 185226523197025946045516837}.
{{5,6,5,7,1,0,4,3,0,5,5,0,4,2,5,6,7,6,7,0,6,1,6,7,0,0,5,0,6,0}, 403164456013663945756067485}.
{{5,6,6,4,5,4,6,0,1,7,5,1,6,1,5,3,2,0,4,7,7,2,4,7,2,3,1,3,0,0}, 16648259371794469423214353}.
{{5,6,6,6,2,0,2,5,0,1,4,1,6,3,1,1,3,4,0,5,5,6,7,0,2,7,5,0,1,4}, 744251025587017090674059905}.
{{5,6,7,2,1,5,3,3,1,5,0,7,1,5,5,2,1,5,7,1,3,1,7,3,4,3,4,4,0,5}, 875746971276219275452316661}.
{{5,6,7,3,4,3,7,7,1,7,5,0,0,0,1,6,7,2,3,7,3,1,5,0,3,3,0,6,5,3}, 469783037258263429967071213}.
{{5,6,7,4,5,1,7,1,7,3,4,3,1,2,6,2,0,3,4,6,0,0,5,0,1,1,0,1,1,0}, 5762872376938160944454645}.
