{{46,76,98,64,85,90,32,55,5,68,2,75,61,61,24,0,46,77,69,8,0,45,42,36,28,19,88,6,95,13}, 514826794153845603165306643095865845974424661480566866858883472}.
{{47,18,9,60,81,41,80,7,37,73,78,63,75,30,27,61,39,31,85,61,15,32,67,28,10,50,98,57,55,42}, 109682276623695663313586346609684817363580696187807326311275445}.
{{47,40,90,31,56,46,30,98,29,40,6,84,10,8,6,50,25,35,75,22,71,99,87,15,51,90,60,70,52,3}, 268763729248673292931429533798971096493534802259557001811394825}.
{{47,89,84,59,8,62,68,52,87,48,39,46,43,95,2,24,81,97,11,27,55,6,40,85,50,72,23,30,71,64}, 1298720294473206205145040690763492064451122576062503696858035467}.
{{48,6,37,8,2,60,46,6,75,70,91,56,36,13,83,28,36,60,38,32,10,16,66,21,24,92,81,57,81,19}, 572097798588125215249871348530471995519132901318259374173480196}.
{{48,7,76,56,94,70,86,98,14,13,9,41,54,97,95,46,89,69,55,58,84,28,44,99,80,24,97,50,99,71}, 1377485242042193107542309239050931549712695329954244817781747202}.
{{48,9,56,48,86,4,40,3,99,9,100,40,95,89,27,33,22,90,44,67,88,80,2,1,30,9,100,80,82,77}, 1548506490414703370619437685946741513490864472815538723120280450}.
{{48,11,3,62,72,43,75,45,59,10,96,32,60,81,72,32,53,68,60,38,71,45,8,65,46,40,44,95,39,48}, 220390735125758563743317793056421828164061115797096781059269094}.
{{48,11,35,57,56,78,65,50,75,76,98,66,32,1,57,64,8,95,21,57,94,97,68,93,85,54,47,67,61,62}, 255760266305859242740828171058752705836719831502201610923041102}.
{{48,20,32,88,73,93,71,6,77,21,35,3,61,28,43,68,49,25,99,66,16,10,89,99,65,16,1,53,1,56}, 46250262774933144034795123831847355764745615958711957570674544}.
{{48,21,56,41,79,13,47,74,89,94,92,65,8,41,75,44,36,28,68,13,53,3,39,59,91,52,58,6,73,19}, 437520096581965532643696883050080158431401000235478837181835642}.
{{48,41,28,95,84,49,1,53,31,28,36,53,39,21,96,20,21,14,72,98,37,25,96,38,19,33,67,72,14,100}, 1138942484889769787218485847132177160158587672323195586961553898}.
{{48,63,81,31,53,47,100,38,1,6,52,82,35,52,17,0,83,83,46,90,57,59,98,27,12,36,55,57,51,45}, 7535766338503079490023973252320287912006728123341384086409534}.
{{48,64,70,99,68,41,25,94,79,45,42,74,29,68,100,31,50,51,91,48,62,50,86,98,3,41,66,28,86,4}, 533946600884890823541543565350728540255809384121677233741271912}.
{{48,69,54,7,43,97,83,16,25,73,46,51,44,1,5,68,68,52,77,48,90,50,95,69,96,95,2,65,13,50}, 304264610934074954761416783298464848377916716851849673409063802}.
{{48,73,40,60,78,70,83,55,88,37,31,6,79,23,53,82,61,21,19,45,20,7,46,23,84,29,64,95,9,84}, 1157052452812294051536679622146479864037024788492260594076841666}.
{{48,91,46,93,52,60,79,88,78,99,40,36,72,19,24,22,91,8,74,17,23,18,71,100,85,81,3,53,38,37}, 96926215769691788407456980724299388226165695071440034644697674}.
{{49,2,26,83,94,71,84,91,49,49,9,0,16,8,2,42,2,94,17,10,48,32,71,21,69,96,19,97,1,61}, 289450096291282556267323601418635143374845123641171542462957481}.
{{49,5,80,46,76,86,81,22,19,3,40,25,87,84,67,76,7,85,70,40,96,44,74,75,64,83,65,18,81,76}, 1435692609590628474861939312875554266629800319039580712019909443}.
{{49,12,84,86,85,0,26,84,10,16,19,82,55,42,65,35,38,27,78,73,58,85,61,91,30,61,25,52,100,94}, 1251431488624019338753609846820467866395616537126835182704972817}.
{{49,13,17,37,60,59,23,66,17,47,97,17,10,25,21,55,58,43,1,56,85,66,41,2,84,83,55,70,8,17}, 287643675460067558519237812027654826958537452906674820558024559}.
{{49,22,73,5,11,21,68,3,5,15,48,0,82,51,98,19,32,34,99,57,93,34,71,90,76,4,59,18,80,55}, 458410567709712167364288115077141245705297426162769739235763133}.
{{49,27,82,75,59,88,41,26,65,39,81,55,65,19,57,79,91,28,1,22,7,69,57,73,24,14,63,50,85,12}, 427604476633728565409613574704183412278453902734555263880527707}.
{{49,30,92,93,50,51,21,97,6,68,56,46,68,58,12,16,71,43,85,11,69,50,50,35,38,29,74,22,28,4}, 104960417349594065849456406028333939626975740136462285830815977}.
{{49,44,33,85,80,70,2,59,61,67,75,37,47,48,17,44,75,47,26,55,11,95,20,70,23,99,40,80,11,26}, 273282341029370198286423254586900042970115393557793080658845581}.
{{49,69,97,6,6,53,69,91,11,62,5,92,24,71,15,62,64,89,81,57,79,94,96,80,47,10,73,39,59,67}, 950419416345295341417711348725260649353508635306831991608862183}.
{{49,88,47,55,97,48,48,40,98,20,60,9,41,60,7,55,69,52,27,76,53,27,52,38,5,18,54,81,13,35}, 206592393100562452661002299651399249639252968870336643294681117}.
{{49,98,16,57,63,64,49,61,91,35,6,62,100,7,2,2,99,93,76,5,77,38,75,9,22,33,25,19,57,67}, 831496726235814393790637423779244445086124937477878569257083865}.
{{50,5,51,47,77,99,93,77,100,19,97,49,83,30,83,33,67,42,48,74,77,80,6,69,0,36,49,59,74,42}, 429990076471039104210321477734944279686944173219408163697188606}.
{{50,6,73,73,36,25,54,74,34,74,9,72,64,63,93,74,36,33,82,35,35,60,38,14,17,77,18,72,81,31}, 668973700994842182013937445383777541723524838527737823349072940}.
{{50,20,74,55,78,43,82,78,58,87,41,31,75,42,51,23,38,43,8,3,21,61,96,61,97,10,49,14,55,58}, 32146148804054307270381794292162936416627045728056125337296424}.
{{50,31,14,38,25,27,79,79,23,7,75,49,2,54,90,7,98,83,12,35,68,9,6,80,9,74,72,57,65,89}, 1403185185635334707185035585702929004944007127571664335901724658}.
{{50,39,9,59,21,16,18,3,95,33,83,12,10,76,66,3,79,34,1,65,64,52,33,29,35,5,6,89,15,40}, 208238535363370354168429618680006886956493003007276484192470942}.
{{50,50,11,61,41,45,3,97,36,64,9,99,24,95,65,38,12,62,96,62,9,68,88,69,67,70,98,63,40,5}, 202917710717950317988147599545528816830482040260739841420979452}.
{{50,59,62,80,86,89,65,29,35,80,59,44,36,14,57,17,57,78,58,34,42,57,35,3,40,12,70,34,59,66}, 925798149896249673751660951948073416263312170265191706351748578}.
{{50,60,27,79,13,87,33,10,79,27,45,66,79,37,98,85,54,65,63,58,88,0,92,37,59,81,67,13,80,83}, 1396715222245873207637137662410633773325861547702764800521451388}.
{{50,61,96,87,9,33,34,70,39,46,90,70,23,6,91,71,72,93,65,98,12,51,94,4,54,26,90,1,80,73}, 1344986957041198505812399689639849719257666295290127192064184634}.
{{50,72,35,36,81,10,89,23,79,23,74,68,18,31,1,83,14,46,85,23,15,34,57,30,63,5,78,16,81,43}, 514677352096978652527314804371378069196729621055361145504588756}.
{{51,16,91,24,70,79,30,44,61,43,45,26,47,20,24,38,74,70,28,32,94,90,64,65,17,12,78,28,44,73}, 950001765114057468610003968242465764774605545771667340168009509}.
{{51,28,4,3,20,45,100,87,29,64,5,47,48,30,53,68,60,59,67,65,58,27,18,6,91,87,8,21,37,38}, 78389526499550772339360874130892661581740020442878496186715561}.
{{51,45,85,75,85,80,5,57,85,50,89,71,84,58,19,87,83,19,13,88,35,26,60,71,22,10,23,26,52,45}, 13821094171345692414697531033782925971887496006783893386022367}.
{{51,57,67,95,50,92,86,65,72,6,96,15,97,87,1,6,76,1,98,62,34,25,99,27,15,52,5,29,89,36}, 418327215037365431777783706360065960392034542194366737601951887}.
{{51,68,49,8,55,25,17,52,4,76,100,95,40,53,64,51,77,12,10,89,77,36,76,75,0,53,38,96,68,65}, 1461641189155561469494746174368019115829313453229219237720598645}.
{{51,81,55,81,57,17,25,52,57,5,97,61,48,67,30,10,30,88,86,97,64,78,78,26,77,82,26,86,68,76}, 1529618289683645494931203881536167590589266034436813025303867263}.
{{51,93,89,94,48,55,1,18,39,3,5,69,2,37,29,9,81,30,89,23,55,68,29,85,85,74,79,67,100,90}, 1636368257584920891397766853850959104755466387170776743822618471}.
{{51,98,38,34,38,23,49,20,13,87,37,90,57,40,8,13,71,60,6,75,26,46,1,22,6,52,10,56,45,88}, 823660108189850078613506401056013602630681648830021645057496929}.
{{52,4,50,76,86,83,43,83,98,32,80,9,75,46,8,12,39,58,9,74,36,83,87,50,13,92,91,24,95,43}, 576095810322065693268928224065082342411632560540413879992522976}.
{{52,22,79,4,12,16,74,8,77,13,71,43,5,10,46,62,2,72,20,95,76,82,74,23,49,92,5,25,75,83}, 1297805403822674428811860913072943850971448946073327108440465156}.
{{52,45,7,87,82,25,22,79,88,5,80,17,83,90,49,39,30,94,82,48,10,18,35,44,63,25,81,21,0,40}, 103467663246963569898943099905721078447104896176068953162963630}.
{{52,46,31,65,56,45,66,85,55,95,78,11,43,42,87,78,30,82,3,35,33,54,60,93,68,90,50,6,97,65}, 1324395801848171109616826840256172994542094903591740647445126060}.
{{52,72,75,89,44,41,36,69,44,65,17,96,79,65,90,60,46,52,74,31,51,2,8,47,32,22,98,42,36,82}, 926046129227554340507587636961812869310337801561684530194560684}.
{{52,82,87,60,29,11,43,99,6,61,30,61,72,30,11,68,26,34,35,93,81,34,3,83,35,68,30,51,71,74}, 1300873046316739082535286610705761170299368758991983894234680052}.
{{52,83,46,55,77,88,91,73,33,76,50,83,30,19,20,93,74,10,72,87,57,60,97,70,22,12,27,90,90,17}, 637707613564387068913150859228684078392397507412587910083946970}.
{{52,86,75,65,70,98,83,2,55,74,74,3,26,23,67,6,9,51,82,6,88,42,44,75,52,22,15,85,98,32}, 631956042501862241153824730320829121176141663252833668704725324}.
{{52,99,89,90,96,4,98,99,29,90,40,24,56,31,77,19,53,66,24,18,99,38,36,19,87,10,29,64,56,10}, 233233117325455580219265879491584053213013295951848647836164486}.
{{53,17,82,10,72,32,2,70,52,47,28,32,75,63,15,60,85,73,15,85,54,22,55,34,96,58,41,6,46,63}, 26822283861153727346185418301010580828750730902289593152795139}.
{{53,26,99,51,71,2,41,60,55,80,5,100,20,0,44,82,23,26,1,81,11,51,78,43,64,26,43,67,3,40}, 238684471101860066899733369741429723345037230261544119145661789}.
{{53,29,5,6,96,4,86,54,83,41,61,97,97,54,12,27,84,59,79,40,70,95,19,40,25,12,21,45,98,77}, 1239461331421233918495854975252151785908993455886049214504279815}.
{{53,42,1,66,5,9,85,38,7,86,43,34,37,35,15,67,67,4,9,32,25,24,95,71,51,27,3,12,14,29}, 19434801974868671272562955210929751805193966713401549981611381}.
{{53,62,45,10,68,80,86,65,93,87,97,85,91,21,33,57,16,85,11,54,59,49,68,94,40,66,27,88,88,72}, 1510735158571780241207154211266187801262366862880989512153366405}.
{{53,68,28,0,44,57,20,79,78,60,87,93,35,94,37,25,59,21,9,50,60,48,17,83,76,46,51,24,27,61}, 38584367550547671658983074848508365159126179875301251650935969}.
{{53,83,59,17,40,12,22,65,52,27,28,1,35,49,1,27,24,68,96,20,5,15,75,79,30,45,88,91,38,69}, 1151170441111860920152622114080670549603883964075314232345819791}.
{{53,90,4,37,63,91,81,11,59,66,29,16,84,60,59,64,25,41,42,18,31,79,76,57,22,92,86,39,34,14}, 163965109839570559556190076491534353463354060191577677076055545}.
{{53,90,81,66,3,63,61,51,99,47,38,89,28,58,64,1,86,69,8,67,98,86,98,14,45,10,40,96,79,34}, 629446207027331913733822525257203848665566968746097258556722165}.
{{53,91,83,88,48,81,51,38,1,19,80,43,93,55,93,40,55,47,86,5,19,4,15,27,85,90,78,94,61,18}, 386099890795594249826993456568735381120813088484419283264961383}.
{{53,91,100,70,65,54,61,75,43,16,26,68,16,92,86,15,33,18,87,78,44,47,94,70,58,63,77,27,64,0}, 534749677599173991813623329724569030183131048780063336468677075}.
{{53,100,92,25,66,71,58,76,25,84,68,43,23,88,12,31,14,0,30,6,100,81,0,83,45,99,66,59,3,86}, 994709836692022229817259667517619175822322276094107308947183913}.
{{54,27,65,45,8,14,32,64,57,13,9,47,90,47,10,12,3,11,46,60,55,31,44,13,61,67,55,6,66,30}, 462804636266082601515806004267603881891922164584322471908552462}.
{{54,34,7,2,31,25,68,53,83,33,39,64,51,13,5,49,54,51,45,60,50,59,64,19,25,28,100,9,14,22}, 109275416060780849145219578597448084730184061426529996674365364}.
{{54,35,33,100,88,85,8,26,92,53,73,10,43,71,74,49,88,6,8,46,61,88,52,3,78,78,94,86,42,52}, 389019151520552950565937527807224438175735110592937211729065510}.
{{54,47,20,26,61,100,54,55,73,1,80,51,35,34,36,30,90,59,84,49,100,43,27,22,88,92,96,73,37,8}, 387776247923771349466556141039899201999270579571128225153817490}.
{{54,71,35,0,78,71,20,79,25,29,79,6,35,63,29,12,54,32,43,63,66,28,73,100,59,81,19,64,17,1}, 278002123753783889950458077665370885082178460369734709055092646}.
{{54,73,94,15,91,16,6,64,33,87,91,50,86,58,23,50,23,37,93,99,38,77,98,25,57,77,71,98,90,62}, 782185954922515759463499002458246763795885406640445221891950362}.
{{54,93,60,18,60,47,70,40,47,33,48,67,16,33,87,41,9,6,27,49,80,16,54,70,63,23,62,34,28,35}, 14490791585177652957067109073479021216053740131373071551294242}.
{{55,3,39,78,95,24,29,24,23,65,50,45,46,62,98,11,35,6,10,67,54,18,58,58,9,28,96,25,61,100}, 926425713604606331831632380990362600507994208740919093033012055}.
{{55,3,62,75,69,27,43,25,32,38,87,22,34,28,24,11,48,36,6,12,20,43,66,23,64,56,25,83,13,0}, 237828436656828678489161001592763693452710904900764044581963003}.
{{55,4,72,74,60,92,1,35,60,90,16,19,86,0,27,83,96,92,49,0,82,81,63,20,58,3,54,36,73,21}, 416555600647258964744906929028463353550286648557540899400501441}.
{{55,11,38,17,3,12,52,20,1,3,31,11,40,6,63,74,86,43,71,62,36,52,19,16,69,93,67,64,11,95}, 1208969794240929138483928676099024029068949221107409998716489499}.
{{55,15,75,82,34,14,73,54,94,43,79,52,47,66,27,43,69,87,60,52,78,61,31,33,55,25,80,78,2,27}, 310454975732797799856139619867536265337743515951258822462658119}.
{{55,24,64,80,96,33,9,79,99,32,19,97,21,21,74,25,56,98,21,75,91,29,17,65,16,59,70,81,73,66}, 1558156179558770706018649661700669469617948655658316486785416673}.
{{55,36,24,51,58,74,64,30,43,78,71,17,39,3,92,20,49,80,24,94,90,48,14,86,90,26,44,35,20,64}, 863957675774839742470383811878811356217971003991679889892785417}.
{{55,38,8,7,47,36,10,91,25,71,41,66,29,75,90,20,50,86,9,87,99,22,30,65,55,71,32,22,6,81}, 889682856832627522017309151911953964855478355454705866167302041}.
{{55,42,19,44,91,45,82,74,7,44,50,77,38,0,76,7,81,83,61,11,92,13,3,49,17,58,94,98,54,63}, 310468910543344374636818369368154139737321697169975349424916789}.
{{55,44,66,48,42,73,93,74,26,64,33,51,67,91,65,92,9,59,92,13,18,34,83,69,86,5,68,70,84,82}, 1588151812814862832477274276367038279742469318539809895767309409}.
{{55,45,74,73,81,42,2,10,63,31,55,25,15,50,57,17,80,42,59,4,46,4,86,48,23,48,8,1,35,15}, 6528229159759031780341721225397014568114154196562547629678363}.
{{55,52,2,69,9,27,76,29,72,47,52,83,71,56,41,5,31,47,66,95,59,85,85,77,70,58,41,31,91,20}, 460799402647798326264225219812456964469258100587557118268922553}.
{{55,57,63,33,68,21,88,80,4,46,49,13,27,69,30,9,40,99,64,39,62,64,57,96,9,82,19,19,75,98}, 1302235291365656909370881798904664377775156451514209787292859439}.
{{55,76,42,63,37,2,1,24,64,31,48,64,19,4,37,75,27,51,93,27,10,77,69,26,84,10,52,26,68,18}, 447184261659657305803081395262425728950816429801901793223889497}.
{{55,82,29,88,97,50,23,84,94,97,96,15,72,8,64,75,62,35,71,55,6,46,86,66,38,61,71,22,58,27}, 122613610892614490067614256146120321852954137514766158256835157}.
{{55,90,87,58,14,46,70,71,32,90,40,2,48,33,94,78,49,40,99,25,84,22,25,44,64,77,16,18,43,93}, 901970391028787630866844238917341436980619865816471106906562693}.
{{55,94,63,21,20,76,42,85,64,81,52,16,76,11,16,33,60,57,53,85,42,28,68,33,75,87,53,37,35,61}, 84371951097072231693963834964436466717731893103847469457777293}.
{{56,15,78,55,4,53,34,95,6,5,38,67,83,80,7,75,81,33,36,77,64,69,81,61,11,23,76,14,11,92}, 937821171424790803976519124253243893432020035354988859215305386}.
{{56,28,22,10,86,82,21,41,84,73,45,49,96,24,21,12,60,62,82,68,79,62,75,41,19,100,67,30,74,3}, 574889613014897789884457850474299785619394979781709237538803392}.
{{56,29,35,48,83,0,6,25,13,2,57,43,48,69,20,4,18,37,47,37,8,41,37,68,69,72,29,27,76,88}, 1324129527203106635836165739505929183527676277511960636553047446}.
{{56,31,39,99,49,28,16,6,10,32,79,11,52,97,35,35,3,53,89,0,14,68,90,16,23,49,75,12,49,51}, 112901534545600690720539804020011529063347714979646371860573214}.
{{56,65,66,61,17,73,86,20,66,62,78,56,76,45,74,79,3,96,69,28,31,65,28,92,56,93,74,74,9,43}, 376709825144993793505175170838445766389132505863735670541230138}.
{{56,72,8,91,48,53,43,16,17,25,69,80,64,40,38,15,37,77,80,87,2,81,21,6,92,88,82,43,30,37}, 184608009045182330239692379297918862738643309815555947192092520}.
{{56,72,8,96,48,48,3,100,27,83,73,86,38,77,48,33,88,19,96,6,21,86,98,98,49,53,83,1,46,89}, 948613872876878026464124314198948701413709083404570364312987456}.
{{56,72,83,21,32,57,12,48,62,15,64,37,89,78,74,99,85,84,15,70,25,91,80,42,54,92,35,88,20,20}, 267952220380607479554232862925393390504253581064759295465593388}.
{{56,82,70,44,64,47,6,15,17,37,31,69,60,46,36,29,90,87,57,12,75,26,3,29,3,3,98,22,40,66}, 927507725165826254500883777759980416261185151255084029416214432}.
{{57,18,58,63,5,12,98,2,13,21,2,79,75,83,22,31,57,88,24,16,81,34,39,0,75,94,89,60,72,26}, 593183073723523309958457493561247865815495589538472302197455641}.
{{57,25,30,69,68,54,45,31,21,2,42,14,85,91,44,24,24,77,14,31,63,64,74,34,39,55,43,98,0,85}, 1038301712304612058819583081131367229331971040929445599354958283}.
{{57,29,72,59,96,73,32,30,85,81,68,56,24,57,50,85,25,20,86,27,51,22,40,40,24,9,51,6,25,78}, 823207056022602826433307188405077253482174291428312881267581739}.
{{57,39,48,25,85,59,95,65,7,4,68,25,29,62,54,38,67,0,100,31,84,20,95,19,9,0,45,82,29,82}, 1036979094816623025708857799596089111654523575035209607794989563}.
{{57,41,89,13,22,95,24,34,13,83,59,95,6,99,13,59,48,51,61,44,47,16,58,29,17,14,68,91,15,44}, 308548637834814803258433443674791806829794131314924819414708015}.
{{57,43,41,100,45,93,95,6,71,71,90,92,63,30,38,14,81,99,10,42,33,72,66,95,27,96,23,31,78,90}, 1308354913122881519702272933495468739552915050491093051497452407}.
{{57,43,54,55,62,28,97,23,54,10,75,13,13,73,69,20,86,28,47,93,46,14,89,2,64,12,89,33,37,97}, 958678308336619489837819665944437903995656080610574726603766987}.
{{57,47,95,70,59,81,85,75,79,85,3,3,99,43,88,95,41,2,47,83,61,7,71,15,51,74,22,55,89,61}, 470112519877574492366006808031052628246113733849339323349843959}.
{{57,82,41,31,11,43,46,98,42,55,10,100,99,39,37,14,98,74,60,63,64,2,76,8,56,95,57,42,64,63}, 471143763807003269416588427261252737165810825955443702082597437}.
{{57,95,58,50,63,98,46,24,80,57,96,43,23,45,61,87,32,31,94,77,81,77,93,2,35,72,56,91,22,78}, 1092368366217932551591628768413532465869012374301913998627109395}.
{{58,29,57,50,59,87,49,23,43,77,78,100,75,42,99,37,52,49,24,7,84,91,61,27,37,16,18,81,33,0}, 210545811223901743155442129666833593801863925554220211725063158}.
{{58,31,41,88,95,88,68,68,95,75,66,27,28,10,17,54,15,24,62,29,47,48,90,70,46,94,23,61,25,28}, 70708400458716778001355775825126886048232152671063802602146582}.
{{58,38,81,43,2,11,75,97,15,45,38,38,28,21,2,22,66,53,86,95,76,17,49,2,62,49,26,19,35,79}, 825665154696086761264080495390908986284454819103758139806852076}.
{{58,46,98,72,20,99,12,95,19,71,68,9,94,29,55,52,8,74,33,72,17,85,47,57,39,62,39,72,67,4}, 621291316151771285022497798492665513162788801039098860170144672}.
{{58,52,92,91,83,87,96,15,6,41,87,46,42,88,47,24,84,12,78,44,100,37,5,78,92,31,38,19,80,57}, 452066072951258633623914043350639377207664046138661628930967224}.
{{58,58,31,77,31,54,24,43,9,6,77,84,77,51,21,34,35,14,44,18,98,70,93,98,36,13,94,99,54,44}, 332647173728486654512093171401375014933891946695114279817934236}.
{{58,75,24,7,37,51,21,28,60,31,40,43,5,71,66,58,29,95,100,60,3,3,23,70,93,92,2,96,80,32}, 707693007874939979004948276366507964953315545132740928152484474}.
{{58,80,1,40,25,15,39,15,53,71,16,4,6,63,100,19,56,75,64,85,47,70,47,17,81,10,71,21,86,17}, 544577025865526852789054217432034974888265479502625458922103796}.
{{58,80,82,85,64,51,20,13,81,3,73,57,100,74,12,39,19,80,25,19,36,20,10,56,61,55,54,76,74,33}, 617285916072738587586790280535822675896022977671587250079371176}.
{{58,84,0,75,64,39,35,5,14,29,53,71,15,59,40,26,31,66,91,85,86,71,43,84,83,78,62,84,87,29}, 713282802893015023778344133658241720155495981487495526872858344}.
{{59,8,24,7,55,48,15,85,65,95,44,6,9,46,77,55,1,39,50,29,73,38,10,79,6,57,20,15,27,9}, 14488923972781924667371603719145997883184791864398083484537817}.
{{59,9,92,22,91,38,70,54,61,44,54,38,65,35,94,90,61,88,5,1,63,21,13,27,83,8,88,55,89,95}, 1362966060032511047225395662115077404989615645086232805229015315}.
{{59,11,46,33,94,81,79,71,49,12,50,6,22,99,50,11,26,36,35,45,26,49,22,37,77,93,88,99,82,75}, 1619806470823336925733756191953488091765592376831147574161089003}.
{{59,29,69,96,78,31,93,42,82,18,33,90,14,18,39,49,63,0,5,58,28,82,44,75,43,7,100,29,97,18}, 530293226974532750604998520436422678684967384559996799325422695}.
{{59,32,18,7,34,26,26,78,68,61,18,71,2,56,98,77,40,96,39,89,67,88,21,49,79,49,92,45,68,72}, 1368587664444158255887975515176910467927190830160348474987285001}.
{{59,36,61,57,4,73,2,17,52,55,84,48,67,24,15,5,74,34,42,67,80,59,98,71,42,97,1,93,59,55}, 278912080954479649365408728739705670575060074340157724211860141}.
{{59,45,57,85,0,93,97,0,89,3,5,38,26,57,2,11,36,18,72,43,21,19,78,34,41,6,69,41,13,32}, 109674074213654916604387168105452315863135989749462739671623535}.
{{59,50,10,78,14,65,15,79,69,3,40,83,14,72,17,19,3,33,63,66,55,27,21,18,37,70,88,88,33,38}, 360773934643967269551076901516479435775624249023025993920007137}.
{{59,71,91,80,22,23,11,92,37,39,1,67,22,5,63,23,20,64,1,42,33,17,42,46,84,21,48,34,78,30}, 437291371766783420027620586519626532896287404676339602105364327}.
{{59,81,49,87,77,20,39,13,96,43,45,34,10,89,32,2,14,35,56,97,8,56,29,24,49,61,55,19,98,47}, 412192596040964282962436234610883102645965260268130008253998815}.
{{59,82,73,42,95,53,92,90,98,28,39,22,44,7,34,60,81,12,91,20,51,16,93,17,54,24,31,67,98,16}, 623994849992866958429439180702564888091669310053556959439037493}.
{{59,89,54,67,19,88,79,14,51,40,20,6,77,69,20,95,27,19,85,56,32,8,16,50,90,11,10,54,62,37}, 26181955137977367273870282393838527563569341577686275808801115}.
{{59,93,31,36,64,0,59,36,5,78,66,88,56,7,79,100,63,88,70,31,55,88,0,6,32,69,66,4,84,1}, 569539514729630775901152144104290804513946150609559590836724039}.
{{59,98,74,21,39,6,53,71,58,86,96,19,91,38,38,66,63,11,71,67,9,73,2,23,0,82,86,72,69,49}, 775808394815577610453459974738541590632974314583237575902697689}.
{{60,5,14,55,37,16,61,99,95,57,56,81,70,66,78,71,19,6,44,85,56,64,2,22,30,67,44,39,40,2}, 55537246754461373784808170530168718209703434420087735217392602}.
{{60,12,1,50,24,83,24,0,47,45,43,64,84,76,71,38,36,18,58,85,14,7,6,22,60,28,11,59,44,11}, 850596924150292909799841941831196542805174447120823410509604}.
{{60,14,4,55,74,26,59,37,57,44,7,3,99,73,27,93,50,91,73,69,33,2,35,20,95,31,78,0,78,11}, 541406326306348909991689123950674261824375117032719450734788040}.
{{60,18,78,63,7,5,2,41,18,71,25,42,83,58,49,73,7,70,42,5,78,85,38,72,90,78,33,32,11,44}, 95067497610119701038539294613384220067355587977402926676694712}.
{{60,29,44,50,38,15,77,87,12,47,39,84,53,17,37,95,17,93,30,17,64,3,30,6,12,96,47,44,78,24}, 464659611985540060413590604544766476188738651212884943638886114}.
{{60,31,6,74,41,89,13,73,15,94,30,89,92,13,79,49,72,0,91,2,11,67,86,43,100,35,99,98,5,31}, 344422476137965325814375647821070052820853324719881593367620082}.
{{60,46,94,55,98,24,30,83,69,68,7,10,76,80,99,10,30,73,95,22,66,27,66,27,3,74,70,43,94,54}, 574324828002952926329932743115873974584267722578425124462413192}.
{{60,47,36,51,53,49,62,66,62,91,24,50,24,90,50,100,8,80,71,94,63,42,10,73,21,7,48,48,40,34}, 14325328398576484273544794874910066805945551145132751085371962}.
{{60,69,80,73,23,30,97,9,35,46,3,5,60,25,4,29,79,15,21,97,89,55,76,28,76,84,61,18,26,3}, 86071738629803805257372337338968808333380199549876836990168538}.
{{60,71,69,34,41,13,2,40,81,22,37,85,24,92,25,22,69,91,65,47,17,57,79,31,15,41,26,50,51,27}, 7146882465888881805012823078737182571604565653438694023974198}.
{{61,4,88,0,69,9,35,48,23,52,39,12,59,22,61,24,14,68,1,19,75,73,99,19,26,72,46,27,12,7}, 62871481733342791815626016417014827515769469537916164855584113}.
{{61,7,14,26,77,89,98,20,46,80,60,45,14,45,41,63,67,40,91,29,91,18,56,23,17,46,41,90,78,26}, 619174271605691218411113253563286278784648298845920766950500403}.
{{61,25,6,59,60,100,14,100,78,61,76,22,91,77,12,76,41,50,43,43,89,29,34,82,68,7,52,70,60,17}, 245932776170588817292009180064506488510182993623469302830936587}.
{{61,50,6,32,28,62,32,86,72,92,4,3,95,1,24,86,7,22,24,6,38,36,38,78,48,48,43,2,39,93}, 835665650607514821476802192980525237253093308268510885466683393}.
{{61,52,1,73,32,57,83,11,96,23,43,73,90,68,23,85,77,35,65,51,57,24,99,85,81,70,13,79,95,25}, 714055349126737117848609445191184596302483228473195823131250413}.
{{61,53,73,57,95,47,37,9,92,78,1,78,78,39,56,58,65,38,45,42,30,8,91,13,12,80,16,8,8,93}, 880713105142173643359487890420191933528810124156304448305833215}.
{{61,60,64,73,22,26,88,87,8,56,63,34,44,37,19,93,31,51,97,97,73,85,22,87,50,60,93,62,93,94}, 1355904504551226310611252287103307310775442598398006564543784073}.
{{61,84,21,10,81,78,23,73,40,49,51,28,21,46,46,4,55,11,75,24,70,95,69,6,46,39,87,28,63,20}, 114494608892750117495967123204959559185808749938091831727691477}.
{{61,87,52,61,80,48,11,79,22,37,22,68,36,25,81,83,81,19,93,15,83,46,22,50,39,61,91,76,38,95}, 1133472177327392410958090235861542357449672789083691908604093131}.
{{61,95,89,40,17,58,68,92,41,7,6,99,55,44,1,0,79,87,89,32,62,50,52,20,17,53,61,20,68,14}, 412082616864566278372980046929170201148926703030172286328462103}.
{{61,98,23,24,0,85,67,21,34,63,85,79,7,15,68,45,15,83,75,49,98,45,39,82,80,2,34,6,41,34}, 40806020547302797855539836870458986734476867803399660374048485}.
{{62,25,36,49,21,56,9,56,13,93,50,18,32,33,6,91,65,100,4,28,36,8,78,100,28,13,27,12,65,70}, 1253763976870586510227206005706037936355342423911423506133394266}.
{{62,34,11,76,88,33,15,23,75,36,72,2,15,85,17,10,60,51,67,39,45,24,31,6,0,14,83,44,16,13}, 103260322115384386280873733998455184686023994474430381160296932}.
{{62,35,77,64,99,2,34,50,78,17,97,45,34,1,2,32,7,8,37,54,43,27,100,17,94,65,34,42,43,46}, 83562784251012137863239451242445116614428811455301901616492054}.
